vars,lambda,accuracy
82.0,0.00390625,0.9
82.0,0.001953125,0.90588236
82.0,0.0009765625,0.9117647
82.0,0.00048828125,0.90588236
82.0,0.00024414062,0.90588236
82.0,0.00012207031,0.90588236
82.0,6.1035156e-5,0.9117647
82.0,32.0,0.005882353
82.0,16.0,0.005882353
82.0,8.0,0.005882353
82.0,4.0,0.005882353
82.0,2.0,0.005882353
82.0,1.0,0.005882353
82.0,0.5,0.005882353
82.0,0.25,0.005882353
82.0,0.125,0.21176471
82.0,0.0625,0.2764706
82.0,0.03125,0.4764706
82.0,0.015625,0.7058824
82.0,0.0078125,0.8117647
82.0,0.00390625,0.9
82.0,0.001953125,0.90588236
82.0,0.0009765625,0.9117647
82.0,0.00048828125,0.90588236
82.0,0.00024414062,0.90588236
82.0,0.00012207031,0.90588236
82.0,6.1035156e-5,0.9117647
82.0,32.0,0.005882353
82.0,16.0,0.005882353
82.0,8.0,0.005882353
82.0,4.0,0.005882353
82.0,2.0,0.005882353
82.0,1.0,0.005882353
82.0,0.5,0.005882353
82.0,0.25,0.005882353
82.0,0.125,0.21176471
82.0,0.0625,0.2764706
82.0,0.03125,0.4764706
82.0,0.015625,0.7058824
82.0,0.0078125,0.8117647
82.0,0.00390625,0.9
82.0,0.001953125,0.90588236
82.0,0.0009765625,0.9117647
82.0,0.00048828125,0.90588236
82.0,0.00024414062,0.90588236
82.0,0.00012207031,0.90588236
82.0,6.1035156e-5,0.9117647
82.0,32.0,0.005882353
82.0,16.0,0.005882353
82.0,8.0,0.005882353
82.0,4.0,0.005882353
82.0,2.0,0.005882353
82.0,1.0,0.005882353
82.0,0.5,0.005882353
82.0,0.25,0.005882353
82.0,0.125,0.21176471
82.0,0.0625,0.2764706
82.0,0.03125,0.4764706
82.0,0.015625,0.7058824
82.0,0.0078125,0.8117647
82.0,0.00390625,0.9
82.0,0.001953125,0.90588236
82.0,0.0009765625,0.9117647
82.0,0.00048828125,0.90588236
82.0,0.00024414062,0.90588236
82.0,0.00012207031,0.90588236
82.0,6.1035156e-5,0.9117647
82.0,32.0,0.005882353
82.0,16.0,0.005882353
82.0,8.0,0.005882353
82.0,4.0,0.005882353
82.0,2.0,0.005882353
82.0,1.0,0.005882353
82.0,0.5,0.005882353
82.0,0.25,0.005882353
82.0,0.125,0.21176471
82.0,0.0625,0.2764706
82.0,0.03125,0.4764706
82.0,0.015625,0.7058824
82.0,0.0078125,0.8117647
82.0,0.00390625,0.9
82.0,0.001953125,0.90588236
82.0,0.0009765625,0.9117647
82.0,0.00048828125,0.90588236
82.0,0.00024414062,0.90588236
82.0,0.00012207031,0.90588236
82.0,6.1035156e-5,0.9117647
82.0,32.0,0.005882353
82.0,16.0,0.005882353
82.0,8.0,0.005882353
82.0,4.0,0.005882353
82.0,2.0,0.005882353
82.0,1.0,0.005882353
82.0,0.5,0.005882353
82.0,0.25,0.005882353
82.0,0.125,0.21176471
82.0,0.0625,0.2764706
82.0,0.03125,0.4764706
82.0,0.015625,0.7058824
82.0,0.0078125,0.8117647
82.0,0.00390625,0.9
82.0,0.001953125,0.90588236
82.0,0.0009765625,0.9117647
82.0,0.00048828125,0.90588236
82.0,0.00024414062,0.90588236
82.0,0.00012207031,0.90588236
82.0,6.1035156e-5,0.9117647
82.0,32.0,0.005882353
82.0,16.0,0.005882353
82.0,8.0,0.005882353
82.0,4.0,0.005882353
82.0,2.0,0.005882353
82.0,1.0,0.005882353
82.0,0.5,0.005882353
82.0,0.25,0.005882353
82.0,0.125,0.21176471
82.0,0.0625,0.2764706
82.0,0.03125,0.4764706
82.0,0.015625,0.7058824
82.0,0.0078125,0.8117647
82.0,0.00390625,0.9
82.0,0.001953125,0.90588236
82.0,0.0009765625,0.9117647
82.0,0.00048828125,0.90588236
82.0,0.00024414062,0.90588236
82.0,0.00012207031,0.90588236
82.0,6.1035156e-5,0.9117647
82.0,32.0,0.005882353
82.0,16.0,0.005882353
82.0,8.0,0.005882353
82.0,4.0,0.005882353
82.0,2.0,0.005882353
82.0,1.0,0.005882353
82.0,0.5,0.005882353
82.0,0.25,0.005882353
82.0,0.125,0.21176471
82.0,0.0625,0.2764706
82.0,0.03125,0.4764706
82.0,0.015625,0.7058824
82.0,0.0078125,0.8117647
82.0,0.00390625,0.9
82.0,0.001953125,0.90588236
82.0,0.0009765625,0.9117647
82.0,0.00048828125,0.90588236
82.0,0.00024414062,0.90588236
82.0,0.00012207031,0.90588236
82.0,6.1035156e-5,0.9117647
82.0,32.0,0.005882353
82.0,16.0,0.005882353
82.0,8.0,0.005882353
82.0,4.0,0.005882353
82.0,2.0,0.005882353
82.0,1.0,0.005882353
82.0,0.5,0.005882353
82.0,0.25,0.005882353
82.0,0.125,0.21176471
82.0,0.0625,0.2764706
82.0,0.03125,0.4764706
82.0,0.015625,0.7058824
82.0,0.0078125,0.8117647
82.0,0.00390625,0.9
82.0,0.001953125,0.90588236
82.0,0.0009765625,0.9117647
82.0,0.00048828125,0.90588236
82.0,0.00024414062,0.90588236
82.0,0.00012207031,0.90588236
82.0,6.1035156e-5,0.9117647
82.0,32.0,0.005882353
82.0,16.0,0.005882353
82.0,8.0,0.005882353
82.0,4.0,0.005882353
82.0,2.0,0.005882353
82.0,1.0,0.005882353
82.0,0.5,0.005882353
82.0,0.25,0.005882353
82.0,0.125,0.21176471
82.0,0.0625,0.2764706
82.0,0.03125,0.4764706
82.0,0.015625,0.7058824
82.0,0.0078125,0.8117647
82.0,0.00390625,0.9
82.0,0.001953125,0.90588236
82.0,0.0009765625,0.9117647
82.0,0.00048828125,0.90588236
82.0,0.00024414062,0.90588236
82.0,0.00012207031,0.90588236
82.0,6.1035156e-5,0.9117647
82.0,32.0,0.005882353
82.0,16.0,0.005882353
82.0,8.0,0.005882353
82.0,4.0,0.005882353
82.0,2.0,0.005882353
82.0,1.0,0.005882353
82.0,0.5,0.005882353
82.0,0.25,0.005882353
82.0,0.125,0.21176471
82.0,0.0625,0.2764706
82.0,0.03125,0.4764706
82.0,0.015625,0.7058824
82.0,0.0078125,0.8117647
82.0,0.00390625,0.9
82.0,0.001953125,0.90588236
82.0,0.0009765625,0.9117647
82.0,0.00048828125,0.90588236
82.0,0.00024414062,0.90588236
82.0,0.00012207031,0.90588236
82.0,6.1035156e-5,0.9117647
82.0,32.0,0.005882353
82.0,16.0,0.005882353
82.0,8.0,0.005882353
82.0,4.0,0.005882353
82.0,2.0,0.005882353
82.0,1.0,0.005882353
82.0,0.5,0.005882353
82.0,0.25,0.005882353
82.0,0.125,0.21176471
82.0,0.0625,0.2764706
82.0,0.03125,0.4764706
82.0,0.015625,0.7058824
82.0,0.0078125,0.8117647
82.0,0.00390625,0.9
82.0,0.001953125,0.90588236
82.0,0.0009765625,0.9117647
82.0,0.00048828125,0.90588236
82.0,0.00024414062,0.90588236
82.0,0.00012207031,0.90588236
82.0,6.1035156e-5,0.9117647
82.0,32.0,0.005882353
82.0,16.0,0.005882353
82.0,8.0,0.005882353
82.0,4.0,0.005882353
82.0,2.0,0.005882353
82.0,1.0,0.005882353
82.0,0.5,0.005882353
82.0,0.25,0.005882353
82.0,0.125,0.21176471
82.0,0.0625,0.2764706
82.0,0.03125,0.4764706
82.0,0.015625,0.7058824
82.0,0.0078125,0.8117647
82.0,0.00390625,0.9
82.0,0.001953125,0.90588236
82.0,0.0009765625,0.9117647
82.0,0.00048828125,0.90588236
82.0,0.00024414062,0.90588236
82.0,0.00012207031,0.90588236
82.0,6.1035156e-5,0.9117647
82.0,32.0,0.005882353
82.0,16.0,0.005882353
82.0,8.0,0.005882353
82.0,4.0,0.005882353
82.0,2.0,0.005882353
82.0,1.0,0.005882353
82.0,0.5,0.005882353
82.0,0.25,0.005882353
82.0,0.125,0.21176471
82.0,0.0625,0.2764706
82.0,0.03125,0.4764706
82.0,0.015625,0.7058824
82.0,0.0078125,0.8117647
82.0,0.00390625,0.9
82.0,0.001953125,0.90588236
82.0,0.0009765625,0.9117647
82.0,0.00048828125,0.90588236
82.0,0.00024414062,0.90588236
82.0,0.00012207031,0.90588236
82.0,6.1035156e-5,0.9117647
82.0,32.0,0.005882353
82.0,16.0,0.005882353
82.0,8.0,0.005882353
82.0,4.0,0.005882353
82.0,2.0,0.005882353
82.0,1.0,0.005882353
82.0,0.5,0.005882353
82.0,0.25,0.005882353
82.0,0.125,0.21176471
82.0,0.0625,0.2764706
82.0,0.03125,0.4764706
82.0,0.015625,0.7058824
82.0,0.0078125,0.8117647
82.0,0.00390625,0.9
82.0,0.001953125,0.90588236
82.0,0.0009765625,0.9117647
82.0,0.00048828125,0.90588236
82.0,0.00024414062,0.90588236
82.0,0.00012207031,0.90588236
82.0,6.1035156e-5,0.9117647
82.0,32.0,0.005882353
82.0,16.0,0.005882353
82.0,8.0,0.005882353
82.0,4.0,0.005882353
82.0,2.0,0.005882353
82.0,1.0,0.005882353
82.0,0.5,0.005882353
82.0,0.25,0.005882353
82.0,0.125,0.21176471
82.0,0.0625,0.2764706
82.0,0.03125,0.4764706
82.0,0.015625,0.7058824
82.0,0.0078125,0.8117647
82.0,0.00390625,0.9
82.0,0.001953125,0.90588236
82.0,0.0009765625,0.9117647
82.0,0.00048828125,0.90588236
82.0,0.00024414062,0.90588236
82.0,0.00012207031,0.90588236
82.0,6.1035156e-5,0.9117647
82.0,32.0,0.005882353
82.0,16.0,0.005882353
82.0,8.0,0.005882353
82.0,4.0,0.005882353
82.0,2.0,0.005882353
82.0,1.0,0.005882353
82.0,0.5,0.005882353
82.0,0.25,0.005882353
82.0,0.125,0.21176471
82.0,0.0625,0.2764706
82.0,0.03125,0.4764706
82.0,0.015625,0.7058824
82.0,0.0078125,0.8117647
82.0,0.00390625,0.9
82.0,0.001953125,0.90588236
82.0,0.0009765625,0.9117647
82.0,0.00048828125,0.90588236
82.0,0.00024414062,0.90588236
82.0,0.00012207031,0.90588236
82.0,6.1035156e-5,0.9117647
82.0,32.0,0.005882353
82.0,16.0,0.005882353
82.0,8.0,0.005882353
82.0,4.0,0.005882353
82.0,2.0,0.005882353
82.0,1.0,0.005882353
82.0,0.5,0.005882353
82.0,0.25,0.005882353
82.0,0.125,0.21176471
82.0,0.0625,0.2764706
82.0,0.03125,0.4764706
82.0,0.015625,0.7058824
82.0,0.0078125,0.8117647
82.0,0.00390625,0.9
82.0,0.001953125,0.90588236
82.0,0.0009765625,0.9117647
82.0,0.00048828125,0.90588236
82.0,0.00024414062,0.90588236
82.0,0.00012207031,0.90588236
82.0,6.1035156e-5,0.9117647
82.0,32.0,0.005882353
82.0,16.0,0.005882353
82.0,8.0,0.005882353
82.0,4.0,0.005882353
82.0,2.0,0.005882353
82.0,1.0,0.005882353
82.0,0.5,0.005882353
82.0,0.25,0.005882353
82.0,0.125,0.21176471
82.0,0.0625,0.2764706
82.0,0.03125,0.4764706
82.0,0.015625,0.7058824
82.0,0.0078125,0.8117647
82.0,0.00390625,0.9
82.0,0.001953125,0.90588236
82.0,0.0009765625,0.9117647
82.0,0.00048828125,0.90588236
82.0,0.00024414062,0.90588236
82.0,0.00012207031,0.90588236
82.0,6.1035156e-5,0.9117647
82.0,32.0,0.005882353
82.0,16.0,0.005882353
82.0,8.0,0.005882353
82.0,4.0,0.005882353
82.0,2.0,0.005882353
82.0,1.0,0.005882353
82.0,0.5,0.005882353
82.0,0.25,0.005882353
82.0,0.125,0.21176471
82.0,0.0625,0.2764706
82.0,0.03125,0.4764706
82.0,0.015625,0.7058824
82.0,0.0078125,0.8117647
82.0,0.00390625,0.9
82.0,0.001953125,0.90588236
82.0,0.0009765625,0.9117647
82.0,0.00048828125,0.90588236
82.0,0.00024414062,0.90588236
82.0,0.00012207031,0.90588236
82.0,6.1035156e-5,0.9117647
82.0,32.0,0.005882353
82.0,16.0,0.005882353
82.0,8.0,0.005882353
82.0,4.0,0.005882353
82.0,2.0,0.005882353
82.0,1.0,0.005882353
82.0,0.5,0.005882353
82.0,0.25,0.005882353
82.0,0.125,0.21176471
82.0,0.0625,0.2764706
82.0,0.03125,0.4764706
82.0,0.015625,0.7058824
82.0,0.0078125,0.8117647
82.0,0.00390625,0.9
82.0,0.001953125,0.90588236
82.0,0.0009765625,0.9117647
82.0,0.00048828125,0.90588236
82.0,0.00024414062,0.90588236
82.0,0.00012207031,0.90588236
82.0,6.1035156e-5,0.9117647
82.0,32.0,0.005882353
82.0,16.0,0.005882353
82.0,8.0,0.005882353
82.0,4.0,0.005882353
82.0,2.0,0.005882353
82.0,1.0,0.005882353
82.0,0.5,0.005882353
82.0,0.25,0.005882353
82.0,0.125,0.21176471
82.0,0.0625,0.2764706
82.0,0.03125,0.4764706
82.0,0.015625,0.7058824
82.0,0.0078125,0.8117647
82.0,0.00390625,0.9
82.0,0.001953125,0.90588236
82.0,0.0009765625,0.9117647
82.0,0.00048828125,0.90588236
82.0,0.00024414062,0.90588236
82.0,0.00012207031,0.90588236
82.0,6.1035156e-5,0.9117647
82.0,32.0,0.005882353
82.0,16.0,0.005882353
82.0,8.0,0.005882353
82.0,4.0,0.005882353
82.0,2.0,0.005882353
82.0,1.0,0.005882353
82.0,0.5,0.005882353
82.0,0.25,0.005882353
82.0,0.125,0.21176471
82.0,0.0625,0.2764706
82.0,0.03125,0.4764706
82.0,0.015625,0.7058824
82.0,0.0078125,0.8117647
82.0,0.00390625,0.9
82.0,0.001953125,0.90588236
82.0,0.0009765625,0.9117647
82.0,0.00048828125,0.90588236
82.0,0.00024414062,0.90588236
82.0,0.00012207031,0.90588236
82.0,6.1035156e-5,0.9117647
82.0,32.0,0.005882353
82.0,16.0,0.005882353
82.0,8.0,0.005882353
82.0,4.0,0.005882353
82.0,2.0,0.005882353
82.0,1.0,0.005882353
82.0,0.5,0.005882353
82.0,0.25,0.005882353
82.0,0.125,0.21176471
82.0,0.0625,0.2764706
82.0,0.03125,0.4764706
82.0,0.015625,0.7058824
82.0,0.0078125,0.8117647
82.0,0.00390625,0.9
82.0,0.001953125,0.90588236
82.0,0.0009765625,0.9117647
82.0,0.00048828125,0.90588236
82.0,0.00024414062,0.90588236
82.0,0.00012207031,0.90588236
82.0,6.1035156e-5,0.9117647
82.0,32.0,0.005882353
82.0,16.0,0.005882353
82.0,8.0,0.005882353
82.0,4.0,0.005882353
82.0,2.0,0.005882353
82.0,1.0,0.005882353
82.0,0.5,0.005882353
82.0,0.25,0.005882353
82.0,0.125,0.21176471
82.0,0.0625,0.2764706
82.0,0.03125,0.4764706
82.0,0.015625,0.7058824
82.0,0.0078125,0.8117647
82.0,0.00390625,0.9
82.0,0.001953125,0.90588236
82.0,0.0009765625,0.9117647
82.0,0.00048828125,0.90588236
82.0,0.00024414062,0.90588236
82.0,0.00012207031,0.90588236
82.0,6.1035156e-5,0.9117647
82.0,32.0,0.005882353
82.0,16.0,0.005882353
82.0,8.0,0.005882353
82.0,4.0,0.005882353
82.0,2.0,0.005882353
82.0,1.0,0.005882353
82.0,0.5,0.005882353
82.0,0.25,0.005882353
82.0,0.125,0.21176471
82.0,0.0625,0.2764706
82.0,0.03125,0.4764706
82.0,0.015625,0.7058824
82.0,0.0078125,0.8117647
82.0,0.00390625,0.9
82.0,0.001953125,0.90588236
82.0,0.0009765625,0.9117647
82.0,0.00048828125,0.90588236
82.0,0.00024414062,0.90588236
82.0,0.00012207031,0.90588236
82.0,6.1035156e-5,0.9117647
82.0,32.0,0.005882353
82.0,16.0,0.005882353
82.0,8.0,0.005882353
82.0,4.0,0.005882353
82.0,2.0,0.005882353
82.0,1.0,0.005882353
82.0,0.5,0.005882353
82.0,0.25,0.005882353
82.0,0.125,0.21176471
82.0,0.0625,0.2764706
82.0,0.03125,0.4764706
82.0,0.015625,0.7058824
82.0,0.0078125,0.8117647
82.0,0.00390625,0.9
82.0,0.001953125,0.90588236
82.0,0.0009765625,0.9117647
82.0,0.00048828125,0.90588236
82.0,0.00024414062,0.90588236
82.0,0.00012207031,0.90588236
82.0,6.1035156e-5,0.9117647
82.0,32.0,0.005882353
82.0,16.0,0.005882353
82.0,8.0,0.005882353
82.0,4.0,0.005882353
82.0,2.0,0.005882353
82.0,1.0,0.005882353
82.0,0.5,0.005882353
82.0,0.25,0.005882353
82.0,0.125,0.21176471
82.0,0.0625,0.2764706
82.0,0.03125,0.4764706
82.0,0.015625,0.7058824
82.0,0.0078125,0.8117647
82.0,0.00390625,0.9
82.0,0.001953125,0.90588236
82.0,0.0009765625,0.9117647
82.0,0.00048828125,0.90588236
82.0,0.00024414062,0.90588236
82.0,0.00012207031,0.90588236
82.0,6.1035156e-5,0.9117647
82.0,32.0,0.005882353
82.0,16.0,0.005882353
82.0,8.0,0.005882353
82.0,4.0,0.005882353
82.0,2.0,0.005882353
82.0,1.0,0.005882353
82.0,0.5,0.005882353
82.0,0.25,0.005882353
82.0,0.125,0.21176471
82.0,0.0625,0.2764706
82.0,0.03125,0.4764706
82.0,0.015625,0.7058824
82.0,0.0078125,0.8117647
82.0,0.00390625,0.9
82.0,0.001953125,0.90588236
82.0,0.0009765625,0.9117647
82.0,0.00048828125,0.90588236
82.0,0.00024414062,0.90588236
82.0,0.00012207031,0.90588236
82.0,6.1035156e-5,0.9117647
82.0,32.0,0.005882353
82.0,16.0,0.005882353
82.0,8.0,0.005882353
82.0,4.0,0.005882353
82.0,2.0,0.005882353
82.0,1.0,0.005882353
82.0,0.5,0.005882353
82.0,0.25,0.005882353
82.0,0.125,0.21176471
82.0,0.0625,0.2764706
82.0,0.03125,0.4764706
82.0,0.015625,0.7058824
82.0,0.0078125,0.8117647
82.0,0.00390625,0.9
82.0,0.001953125,0.90588236
82.0,0.0009765625,0.9117647
82.0,0.00048828125,0.90588236
82.0,0.00024414062,0.90588236
82.0,0.00012207031,0.90588236
82.0,6.1035156e-5,0.9117647
82.0,32.0,0.005882353
82.0,16.0,0.005882353
82.0,8.0,0.005882353
82.0,4.0,0.005882353
82.0,2.0,0.005882353
82.0,1.0,0.005882353
82.0,0.5,0.005882353
82.0,0.25,0.005882353
82.0,0.125,0.21176471
82.0,0.0625,0.2764706
82.0,0.03125,0.4764706
82.0,0.015625,0.7058824
82.0,0.0078125,0.8117647
82.0,0.00390625,0.9
82.0,0.001953125,0.90588236
82.0,0.0009765625,0.9117647
82.0,0.00048828125,0.90588236
82.0,0.00024414062,0.90588236
82.0,0.00012207031,0.90588236
82.0,6.1035156e-5,0.9117647
82.0,32.0,0.005882353
82.0,16.0,0.005882353
82.0,8.0,0.005882353
82.0,4.0,0.005882353
82.0,2.0,0.005882353
82.0,1.0,0.005882353
82.0,0.5,0.005882353
82.0,0.25,0.005882353
82.0,0.125,0.21176471
82.0,0.0625,0.2764706
82.0,0.03125,0.4764706
82.0,0.015625,0.7058824
82.0,0.0078125,0.8117647
82.0,0.00390625,0.9
82.0,0.001953125,0.90588236
82.0,0.0009765625,0.9117647
82.0,0.00048828125,0.90588236
82.0,0.00024414062,0.90588236
82.0,0.00012207031,0.90588236
82.0,6.1035156e-5,0.9117647
82.0,32.0,0.005882353
82.0,16.0,0.005882353
82.0,8.0,0.005882353
82.0,4.0,0.005882353
82.0,2.0,0.005882353
82.0,1.0,0.005882353
82.0,0.5,0.005882353
82.0,0.25,0.005882353
82.0,0.125,0.21176471
82.0,0.0625,0.2764706
82.0,0.03125,0.4764706
82.0,0.015625,0.7058824
82.0,0.0078125,0.8117647
82.0,0.00390625,0.9
82.0,0.001953125,0.90588236
82.0,0.0009765625,0.9117647
82.0,0.00048828125,0.90588236
82.0,0.00024414062,0.90588236
82.0,0.00012207031,0.90588236
82.0,6.1035156e-5,0.9117647
82.0,32.0,0.005882353
82.0,16.0,0.005882353
82.0,8.0,0.005882353
82.0,4.0,0.005882353
82.0,2.0,0.005882353
82.0,1.0,0.005882353
82.0,0.5,0.005882353
82.0,0.25,0.005882353
82.0,0.125,0.21176471
82.0,0.0625,0.2764706
82.0,0.03125,0.4764706
82.0,0.015625,0.7058824
82.0,0.0078125,0.8117647
82.0,0.00390625,0.9
82.0,0.001953125,0.90588236
82.0,0.0009765625,0.9117647
82.0,0.00048828125,0.90588236
82.0,0.00024414062,0.90588236
82.0,0.00012207031,0.90588236
82.0,6.1035156e-5,0.9117647
82.0,32.0,0.005882353
82.0,16.0,0.005882353
82.0,8.0,0.005882353
82.0,4.0,0.005882353
82.0,2.0,0.005882353
82.0,1.0,0.005882353
82.0,0.5,0.005882353
82.0,0.25,0.005882353
82.0,0.125,0.21176471
82.0,0.0625,0.2764706
82.0,0.03125,0.4764706
82.0,0.015625,0.7058824
82.0,0.0078125,0.8117647
82.0,0.00390625,0.9
82.0,0.001953125,0.90588236
82.0,0.0009765625,0.9117647
82.0,0.00048828125,0.90588236
82.0,0.00024414062,0.90588236
82.0,0.00012207031,0.90588236
82.0,6.1035156e-5,0.9117647
82.0,32.0,0.005882353
82.0,16.0,0.005882353
82.0,8.0,0.005882353
82.0,4.0,0.005882353
82.0,2.0,0.005882353
82.0,1.0,0.005882353
82.0,0.5,0.005882353
82.0,0.25,0.005882353
82.0,0.125,0.21176471
82.0,0.0625,0.2764706
82.0,0.03125,0.4764706
82.0,0.015625,0.7058824
82.0,0.0078125,0.8117647
82.0,0.00390625,0.9
82.0,0.001953125,0.90588236
82.0,0.0009765625,0.9117647
82.0,0.00048828125,0.90588236
82.0,0.00024414062,0.90588236
82.0,0.00012207031,0.90588236
82.0,6.1035156e-5,0.9117647
82.0,32.0,0.005882353
82.0,16.0,0.005882353
82.0,8.0,0.005882353
82.0,4.0,0.005882353
82.0,2.0,0.005882353
82.0,1.0,0.005882353
82.0,0.5,0.005882353
82.0,0.25,0.005882353
82.0,0.125,0.21176471
82.0,0.0625,0.2764706
82.0,0.03125,0.4764706
82.0,0.015625,0.7058824
82.0,0.0078125,0.8117647
82.0,0.00390625,0.9
82.0,0.001953125,0.90588236
82.0,0.0009765625,0.9117647
82.0,0.00048828125,0.90588236
82.0,0.00024414062,0.90588236
82.0,0.00012207031,0.90588236
82.0,6.1035156e-5,0.9117647
82.0,32.0,0.005882353
82.0,16.0,0.005882353
82.0,8.0,0.005882353
82.0,4.0,0.005882353
82.0,2.0,0.005882353
82.0,1.0,0.005882353
82.0,0.5,0.005882353
82.0,0.25,0.005882353
82.0,0.125,0.21176471
82.0,0.0625,0.2764706
82.0,0.03125,0.4764706
82.0,0.015625,0.7058824
82.0,0.0078125,0.8117647
82.0,0.00390625,0.9
82.0,0.001953125,0.90588236
82.0,0.0009765625,0.9117647
82.0,0.00048828125,0.90588236
82.0,0.00024414062,0.90588236
82.0,0.00012207031,0.90588236
