vars,lambda,accuracy
120.0,0.03125,0.5598991
120.0,0.015625,0.5712484
120.0,0.0078125,0.5876419
120.0,0.00390625,0.6002522
120.0,0.001953125,0.60655737
120.0,0.0009765625,0.61160153
120.0,0.00048828125,0.6141236
120.0,0.00024414062,0.61538464
120.0,0.00012207031,0.6179067
120.0,6.1035156e-5,0.6179067
120.0,32.0,0.25977302
120.0,16.0,0.25977302
120.0,8.0,0.25977302
120.0,4.0,0.25977302
120.0,2.0,0.25977302
120.0,1.0,0.25977302
120.0,0.5,0.25977302
120.0,0.25,0.25977302
120.0,0.125,0.55233294
120.0,0.0625,0.5586381
120.0,0.03125,0.5598991
120.0,0.015625,0.5712484
120.0,0.0078125,0.5876419
120.0,0.00390625,0.6002522
120.0,0.001953125,0.60655737
120.0,0.0009765625,0.61160153
120.0,0.00048828125,0.6141236
120.0,0.00024414062,0.61538464
120.0,0.00012207031,0.6179067
120.0,6.1035156e-5,0.6179067
120.0,32.0,0.25977302
120.0,16.0,0.25977302
120.0,8.0,0.25977302
120.0,4.0,0.25977302
120.0,2.0,0.25977302
120.0,1.0,0.25977302
120.0,0.5,0.25977302
120.0,0.25,0.25977302
120.0,0.125,0.55233294
120.0,0.0625,0.5586381
120.0,0.03125,0.5598991
120.0,0.015625,0.5712484
120.0,0.0078125,0.5876419
120.0,0.00390625,0.6002522
120.0,0.001953125,0.60655737
120.0,0.0009765625,0.61160153
120.0,0.00048828125,0.6141236
120.0,0.00024414062,0.61538464
120.0,0.00012207031,0.6179067
120.0,6.1035156e-5,0.6179067
120.0,32.0,0.25977302
120.0,16.0,0.25977302
120.0,8.0,0.25977302
120.0,4.0,0.25977302
120.0,2.0,0.25977302
120.0,1.0,0.25977302
120.0,0.5,0.25977302
120.0,0.25,0.25977302
120.0,0.125,0.55233294
120.0,0.0625,0.5586381
120.0,0.03125,0.5598991
120.0,0.015625,0.5712484
120.0,0.0078125,0.5876419
120.0,0.00390625,0.6002522
120.0,0.001953125,0.60655737
120.0,0.0009765625,0.61160153
120.0,0.00048828125,0.6141236
120.0,0.00024414062,0.61538464
120.0,0.00012207031,0.6179067
120.0,6.1035156e-5,0.6179067
120.0,32.0,0.25977302
120.0,16.0,0.25977302
120.0,8.0,0.25977302
120.0,4.0,0.25977302
120.0,2.0,0.25977302
120.0,1.0,0.25977302
120.0,0.5,0.25977302
120.0,0.25,0.25977302
120.0,0.125,0.55233294
120.0,0.0625,0.5586381
120.0,0.03125,0.5598991
120.0,0.015625,0.5712484
120.0,0.0078125,0.5876419
120.0,0.00390625,0.6002522
120.0,0.001953125,0.60655737
120.0,0.0009765625,0.61160153
120.0,0.00048828125,0.6141236
120.0,0.00024414062,0.61538464
120.0,0.00012207031,0.6179067
120.0,6.1035156e-5,0.6179067
120.0,32.0,0.25977302
120.0,16.0,0.25977302
120.0,8.0,0.25977302
120.0,4.0,0.25977302
120.0,2.0,0.25977302
120.0,1.0,0.25977302
120.0,0.5,0.25977302
120.0,0.25,0.25977302
120.0,0.125,0.55233294
120.0,0.0625,0.5586381
120.0,0.03125,0.5598991
120.0,0.015625,0.5712484
120.0,0.0078125,0.5876419
120.0,0.00390625,0.6002522
120.0,0.001953125,0.60655737
120.0,0.0009765625,0.61160153
120.0,0.00048828125,0.6141236
120.0,0.00024414062,0.61538464
120.0,0.00012207031,0.6179067
120.0,6.1035156e-5,0.6179067
120.0,32.0,0.25977302
120.0,16.0,0.25977302
120.0,8.0,0.25977302
120.0,4.0,0.25977302
120.0,2.0,0.25977302
120.0,1.0,0.25977302
120.0,0.5,0.25977302
120.0,0.25,0.25977302
120.0,0.125,0.55233294
120.0,0.0625,0.5586381
120.0,0.03125,0.5598991
120.0,0.015625,0.5712484
120.0,0.0078125,0.5876419
120.0,0.00390625,0.6002522
120.0,0.001953125,0.60655737
120.0,0.0009765625,0.61160153
120.0,0.00048828125,0.6141236
120.0,0.00024414062,0.61538464
120.0,0.00012207031,0.6179067
120.0,6.1035156e-5,0.6179067
120.0,32.0,0.25977302
120.0,16.0,0.25977302
120.0,8.0,0.25977302
120.0,4.0,0.25977302
120.0,2.0,0.25977302
120.0,1.0,0.25977302
120.0,0.5,0.25977302
120.0,0.25,0.25977302
120.0,0.125,0.55233294
120.0,0.0625,0.5586381
120.0,0.03125,0.5598991
120.0,0.015625,0.5712484
120.0,0.0078125,0.5876419
120.0,0.00390625,0.6002522
120.0,0.001953125,0.60655737
120.0,0.0009765625,0.61160153
120.0,0.00048828125,0.6141236
120.0,0.00024414062,0.61538464
120.0,0.00012207031,0.6179067
120.0,6.1035156e-5,0.6179067
120.0,32.0,0.25977302
120.0,16.0,0.25977302
120.0,8.0,0.25977302
120.0,4.0,0.25977302
120.0,2.0,0.25977302
120.0,1.0,0.25977302
120.0,0.5,0.25977302
120.0,0.25,0.25977302
120.0,0.125,0.55233294
120.0,0.0625,0.5586381
120.0,0.03125,0.5598991
120.0,0.015625,0.5712484
120.0,0.0078125,0.5876419
120.0,0.00390625,0.6002522
120.0,0.001953125,0.60655737
120.0,0.0009765625,0.61160153
120.0,0.00048828125,0.6141236
120.0,0.00024414062,0.61538464
120.0,0.00012207031,0.6179067
120.0,6.1035156e-5,0.6179067
120.0,32.0,0.25977302
120.0,16.0,0.25977302
120.0,8.0,0.25977302
120.0,4.0,0.25977302
120.0,2.0,0.25977302
120.0,1.0,0.25977302
120.0,0.5,0.25977302
120.0,0.25,0.25977302
120.0,0.125,0.55233294
120.0,0.0625,0.5586381
120.0,0.03125,0.5598991
120.0,0.015625,0.5712484
120.0,0.0078125,0.5876419
120.0,0.00390625,0.6002522
120.0,0.001953125,0.60655737
120.0,0.0009765625,0.61160153
120.0,0.00048828125,0.6141236
120.0,0.00024414062,0.61538464
120.0,0.00012207031,0.6179067
120.0,6.1035156e-5,0.6179067
120.0,32.0,0.25977302
120.0,16.0,0.25977302
120.0,8.0,0.25977302
120.0,4.0,0.25977302
120.0,2.0,0.25977302
120.0,1.0,0.25977302
120.0,0.5,0.25977302
120.0,0.25,0.25977302
120.0,0.125,0.55233294
120.0,0.0625,0.5586381
120.0,0.03125,0.5598991
120.0,0.015625,0.5712484
120.0,0.0078125,0.5876419
120.0,0.00390625,0.6002522
120.0,0.001953125,0.60655737
120.0,0.0009765625,0.61160153
120.0,0.00048828125,0.6141236
120.0,0.00024414062,0.61538464
120.0,0.00012207031,0.6179067
120.0,6.1035156e-5,0.6179067
120.0,32.0,0.25977302
120.0,16.0,0.25977302
120.0,8.0,0.25977302
120.0,4.0,0.25977302
120.0,2.0,0.25977302
120.0,1.0,0.25977302
120.0,0.5,0.25977302
120.0,0.25,0.25977302
120.0,0.125,0.55233294
120.0,0.0625,0.5586381
120.0,0.03125,0.5598991
120.0,0.015625,0.5712484
120.0,0.0078125,0.5876419
120.0,0.00390625,0.6002522
120.0,0.001953125,0.60655737
120.0,0.0009765625,0.61160153
120.0,0.00048828125,0.6141236
120.0,0.00024414062,0.61538464
120.0,0.00012207031,0.6179067
120.0,6.1035156e-5,0.6179067
120.0,32.0,0.25977302
120.0,16.0,0.25977302
120.0,8.0,0.25977302
120.0,4.0,0.25977302
120.0,2.0,0.25977302
120.0,1.0,0.25977302
120.0,0.5,0.25977302
120.0,0.25,0.25977302
120.0,0.125,0.55233294
120.0,0.0625,0.5586381
120.0,0.03125,0.5598991
120.0,0.015625,0.5712484
120.0,0.0078125,0.5876419
120.0,0.00390625,0.6002522
120.0,0.001953125,0.60655737
120.0,0.0009765625,0.61160153
120.0,0.00048828125,0.6141236
120.0,0.00024414062,0.61538464
120.0,0.00012207031,0.6179067
120.0,6.1035156e-5,0.6179067
120.0,32.0,0.25977302
120.0,16.0,0.25977302
120.0,8.0,0.25977302
120.0,4.0,0.25977302
120.0,2.0,0.25977302
120.0,1.0,0.25977302
120.0,0.5,0.25977302
120.0,0.25,0.25977302
120.0,0.125,0.55233294
120.0,0.0625,0.5586381
120.0,0.03125,0.5598991
120.0,0.015625,0.5712484
120.0,0.0078125,0.5876419
120.0,0.00390625,0.6002522
120.0,0.001953125,0.60655737
120.0,0.0009765625,0.61160153
120.0,0.00048828125,0.6141236
120.0,0.00024414062,0.61538464
120.0,0.00012207031,0.6179067
120.0,6.1035156e-5,0.6179067
120.0,32.0,0.25977302
120.0,16.0,0.25977302
120.0,8.0,0.25977302
120.0,4.0,0.25977302
120.0,2.0,0.25977302
120.0,1.0,0.25977302
120.0,0.5,0.25977302
120.0,0.25,0.25977302
120.0,0.125,0.55233294
120.0,0.0625,0.5586381
120.0,0.03125,0.5598991
120.0,0.015625,0.5712484
120.0,0.0078125,0.5876419
120.0,0.00390625,0.6002522
120.0,0.001953125,0.60655737
120.0,0.0009765625,0.61160153
120.0,0.00048828125,0.6141236
120.0,0.00024414062,0.61538464
120.0,0.00012207031,0.6179067
120.0,6.1035156e-5,0.6179067
120.0,32.0,0.25977302
120.0,16.0,0.25977302
120.0,8.0,0.25977302
120.0,4.0,0.25977302
120.0,2.0,0.25977302
120.0,1.0,0.25977302
120.0,0.5,0.25977302
120.0,0.25,0.25977302
120.0,0.125,0.55233294
120.0,0.0625,0.5586381
120.0,0.03125,0.5598991
120.0,0.015625,0.5712484
120.0,0.0078125,0.5876419
120.0,0.00390625,0.6002522
120.0,0.001953125,0.60655737
120.0,0.0009765625,0.61160153
120.0,0.00048828125,0.6141236
120.0,0.00024414062,0.61538464
120.0,0.00012207031,0.6179067
120.0,6.1035156e-5,0.6179067
120.0,32.0,0.25977302
120.0,16.0,0.25977302
120.0,8.0,0.25977302
120.0,4.0,0.25977302
120.0,2.0,0.25977302
120.0,1.0,0.25977302
120.0,0.5,0.25977302
120.0,0.25,0.25977302
120.0,0.125,0.55233294
120.0,0.0625,0.5586381
120.0,0.03125,0.5598991
120.0,0.015625,0.5712484
120.0,0.0078125,0.5876419
120.0,0.00390625,0.6002522
120.0,0.001953125,0.60655737
120.0,0.0009765625,0.61160153
120.0,0.00048828125,0.6141236
120.0,0.00024414062,0.61538464
120.0,0.00012207031,0.6179067
120.0,6.1035156e-5,0.6179067
120.0,32.0,0.25977302
120.0,16.0,0.25977302
120.0,8.0,0.25977302
120.0,4.0,0.25977302
120.0,2.0,0.25977302
120.0,1.0,0.25977302
120.0,0.5,0.25977302
120.0,0.25,0.25977302
120.0,0.125,0.55233294
120.0,0.0625,0.5586381
120.0,0.03125,0.5598991
120.0,0.015625,0.5712484
120.0,0.0078125,0.5876419
120.0,0.00390625,0.6002522
120.0,0.001953125,0.60655737
120.0,0.0009765625,0.61160153
120.0,0.00048828125,0.6141236
120.0,0.00024414062,0.61538464
120.0,0.00012207031,0.6179067
120.0,6.1035156e-5,0.6179067
120.0,32.0,0.25977302
120.0,16.0,0.25977302
120.0,8.0,0.25977302
120.0,4.0,0.25977302
120.0,2.0,0.25977302
120.0,1.0,0.25977302
120.0,0.5,0.25977302
120.0,0.25,0.25977302
120.0,0.125,0.55233294
120.0,0.0625,0.5586381
120.0,0.03125,0.5598991
120.0,0.015625,0.5712484
120.0,0.0078125,0.5876419
120.0,0.00390625,0.6002522
120.0,0.001953125,0.60655737
120.0,0.0009765625,0.61160153
120.0,0.00048828125,0.6141236
120.0,0.00024414062,0.61538464
120.0,0.00012207031,0.6179067
120.0,6.1035156e-5,0.6179067
120.0,32.0,0.25977302
120.0,16.0,0.25977302
120.0,8.0,0.25977302
120.0,4.0,0.25977302
120.0,2.0,0.25977302
120.0,1.0,0.25977302
120.0,0.5,0.25977302
120.0,0.25,0.25977302
120.0,0.125,0.55233294
120.0,0.0625,0.5586381
120.0,0.03125,0.5598991
120.0,0.015625,0.5712484
120.0,0.0078125,0.5876419
120.0,0.00390625,0.6002522
120.0,0.001953125,0.60655737
120.0,0.0009765625,0.61160153
120.0,0.00048828125,0.6141236
120.0,0.00024414062,0.61538464
120.0,0.00012207031,0.6179067
120.0,6.1035156e-5,0.6179067
120.0,32.0,0.25977302
120.0,16.0,0.25977302
120.0,8.0,0.25977302
120.0,4.0,0.25977302
120.0,2.0,0.25977302
120.0,1.0,0.25977302
120.0,0.5,0.25977302
120.0,0.25,0.25977302
120.0,0.125,0.55233294
120.0,0.0625,0.5586381
120.0,0.03125,0.5598991
120.0,0.015625,0.5712484
120.0,0.0078125,0.5876419
120.0,0.00390625,0.6002522
120.0,0.001953125,0.60655737
120.0,0.0009765625,0.61160153
120.0,0.00048828125,0.6141236
120.0,0.00024414062,0.61538464
120.0,0.00012207031,0.6179067
120.0,6.1035156e-5,0.6179067
120.0,32.0,0.25977302
120.0,16.0,0.25977302
120.0,8.0,0.25977302
120.0,4.0,0.25977302
120.0,2.0,0.25977302
120.0,1.0,0.25977302
120.0,0.5,0.25977302
120.0,0.25,0.25977302
120.0,0.125,0.55233294
120.0,0.0625,0.5586381
120.0,0.03125,0.5598991
120.0,0.015625,0.5712484
120.0,0.0078125,0.5876419
120.0,0.00390625,0.6002522
120.0,0.001953125,0.60655737
120.0,0.0009765625,0.61160153
120.0,0.00048828125,0.6141236
120.0,0.00024414062,0.61538464
120.0,0.00012207031,0.6179067
120.0,6.1035156e-5,0.6179067
120.0,32.0,0.25977302
120.0,16.0,0.25977302
120.0,8.0,0.25977302
120.0,4.0,0.25977302
120.0,2.0,0.25977302
120.0,1.0,0.25977302
120.0,0.5,0.25977302
120.0,0.25,0.25977302
120.0,0.125,0.55233294
120.0,0.0625,0.5586381
120.0,0.03125,0.5598991
120.0,0.015625,0.5712484
120.0,0.0078125,0.5876419
120.0,0.00390625,0.6002522
120.0,0.001953125,0.60655737
120.0,0.0009765625,0.61160153
120.0,0.00048828125,0.6141236
120.0,0.00024414062,0.61538464
120.0,0.00012207031,0.6179067
120.0,6.1035156e-5,0.6179067
120.0,32.0,0.25977302
120.0,16.0,0.25977302
120.0,8.0,0.25977302
120.0,4.0,0.25977302
120.0,2.0,0.25977302
120.0,1.0,0.25977302
120.0,0.5,0.25977302
120.0,0.25,0.25977302
120.0,0.125,0.55233294
120.0,0.0625,0.5586381
120.0,0.03125,0.5598991
120.0,0.015625,0.5712484
120.0,0.0078125,0.5876419
120.0,0.00390625,0.6002522
120.0,0.001953125,0.60655737
120.0,0.0009765625,0.61160153
120.0,0.00048828125,0.6141236
120.0,0.00024414062,0.61538464
120.0,0.00012207031,0.6179067
120.0,6.1035156e-5,0.6179067
120.0,32.0,0.25977302
120.0,16.0,0.25977302
120.0,8.0,0.25977302
120.0,4.0,0.25977302
120.0,2.0,0.25977302
120.0,1.0,0.25977302
120.0,0.5,0.25977302
120.0,0.25,0.25977302
120.0,0.125,0.55233294
120.0,0.0625,0.5586381
120.0,0.03125,0.5598991
120.0,0.015625,0.5712484
120.0,0.0078125,0.5876419
120.0,0.00390625,0.6002522
120.0,0.001953125,0.60655737
120.0,0.0009765625,0.61160153
120.0,0.00048828125,0.6141236
120.0,0.00024414062,0.61538464
120.0,0.00012207031,0.6179067
120.0,6.1035156e-5,0.6179067
120.0,32.0,0.25977302
120.0,16.0,0.25977302
120.0,8.0,0.25977302
120.0,4.0,0.25977302
120.0,2.0,0.25977302
120.0,1.0,0.25977302
120.0,0.5,0.25977302
120.0,0.25,0.25977302
120.0,0.125,0.55233294
120.0,0.0625,0.5586381
120.0,0.03125,0.5598991
120.0,0.015625,0.5712484
120.0,0.0078125,0.5876419
120.0,0.00390625,0.6002522
120.0,0.001953125,0.60655737
120.0,0.0009765625,0.61160153
120.0,0.00048828125,0.6141236
120.0,0.00024414062,0.61538464
120.0,0.00012207031,0.6179067
120.0,6.1035156e-5,0.6179067
120.0,32.0,0.25977302
120.0,16.0,0.25977302
120.0,8.0,0.25977302
120.0,4.0,0.25977302
120.0,2.0,0.25977302
120.0,1.0,0.25977302
120.0,0.5,0.25977302
120.0,0.25,0.25977302
120.0,0.125,0.55233294
120.0,0.0625,0.5586381
120.0,0.03125,0.5598991
120.0,0.015625,0.5712484
120.0,0.0078125,0.5876419
120.0,0.00390625,0.6002522
120.0,0.001953125,0.60655737
120.0,0.0009765625,0.61160153
120.0,0.00048828125,0.6141236
120.0,0.00024414062,0.61538464
120.0,0.00012207031,0.6179067
120.0,6.1035156e-5,0.6179067
120.0,32.0,0.25977302
120.0,16.0,0.25977302
120.0,8.0,0.25977302
120.0,4.0,0.25977302
120.0,2.0,0.25977302
120.0,1.0,0.25977302
120.0,0.5,0.25977302
120.0,0.25,0.25977302
120.0,0.125,0.55233294
120.0,0.0625,0.5586381
120.0,0.03125,0.5598991
120.0,0.015625,0.5712484
120.0,0.0078125,0.5876419
120.0,0.00390625,0.6002522
120.0,0.001953125,0.60655737
120.0,0.0009765625,0.61160153
120.0,0.00048828125,0.6141236
120.0,0.00024414062,0.61538464
120.0,0.00012207031,0.6179067
120.0,6.1035156e-5,0.6179067
120.0,32.0,0.25977302
120.0,16.0,0.25977302
120.0,8.0,0.25977302
120.0,4.0,0.25977302
120.0,2.0,0.25977302
120.0,1.0,0.25977302
120.0,0.5,0.25977302
120.0,0.25,0.25977302
120.0,0.125,0.55233294
120.0,0.0625,0.5586381
120.0,0.03125,0.5598991
120.0,0.015625,0.5712484
120.0,0.0078125,0.5876419
120.0,0.00390625,0.6002522
120.0,0.001953125,0.60655737
120.0,0.0009765625,0.61160153
120.0,0.00048828125,0.6141236
120.0,0.00024414062,0.61538464
120.0,0.00012207031,0.6179067
120.0,6.1035156e-5,0.6179067
120.0,32.0,0.25977302
120.0,16.0,0.25977302
120.0,8.0,0.25977302
120.0,4.0,0.25977302
120.0,2.0,0.25977302
120.0,1.0,0.25977302
120.0,0.5,0.25977302
120.0,0.25,0.25977302
120.0,0.125,0.55233294
120.0,0.0625,0.5586381
120.0,0.03125,0.5598991
120.0,0.015625,0.5712484
120.0,0.0078125,0.5876419
120.0,0.00390625,0.6002522
120.0,0.001953125,0.60655737
120.0,0.0009765625,0.61160153
120.0,0.00048828125,0.6141236
120.0,0.00024414062,0.61538464
120.0,0.00012207031,0.6179067
120.0,6.1035156e-5,0.6179067
120.0,32.0,0.25977302
120.0,16.0,0.25977302
120.0,8.0,0.25977302
120.0,4.0,0.25977302
120.0,2.0,0.25977302
120.0,1.0,0.25977302
120.0,0.5,0.25977302
120.0,0.25,0.25977302
120.0,0.125,0.55233294
120.0,0.0625,0.5586381
120.0,0.03125,0.5598991
120.0,0.015625,0.5712484
120.0,0.0078125,0.5876419
120.0,0.00390625,0.6002522
120.0,0.001953125,0.60655737
120.0,0.0009765625,0.61160153
120.0,0.00048828125,0.6141236
120.0,0.00024414062,0.61538464
120.0,0.00012207031,0.6179067
120.0,6.1035156e-5,0.6179067
120.0,32.0,0.25977302
120.0,16.0,0.25977302
120.0,8.0,0.25977302
120.0,4.0,0.25977302
120.0,2.0,0.25977302
120.0,1.0,0.25977302
120.0,0.5,0.25977302
120.0,0.25,0.25977302
120.0,0.125,0.55233294
120.0,0.0625,0.5586381
120.0,0.03125,0.5598991
120.0,0.015625,0.5712484
120.0,0.0078125,0.5876419
120.0,0.00390625,0.6002522
120.0,0.001953125,0.60655737
120.0,0.0009765625,0.61160153
120.0,0.00048828125,0.6141236
120.0,0.00024414062,0.61538464
120.0,0.00012207031,0.6179067
120.0,6.1035156e-5,0.6179067
120.0,32.0,0.25977302
120.0,16.0,0.25977302
120.0,8.0,0.25977302
120.0,4.0,0.25977302
120.0,2.0,0.25977302
120.0,1.0,0.25977302
120.0,0.5,0.25977302
120.0,0.25,0.25977302
120.0,0.125,0.55233294
120.0,0.0625,0.5586381
120.0,0.03125,0.5598991
120.0,0.015625,0.5712484
120.0,0.0078125,0.5876419
120.0,0.00390625,0.6002522
120.0,0.001953125,0.60655737
120.0,0.0009765625,0.61160153
120.0,0.00048828125,0.6141236
120.0,0.00024414062,0.61538464
120.0,0.00012207031,0.6179067
120.0,6.1035156e-5,0.6179067
120.0,32.0,0.25977302
120.0,16.0,0.25977302
120.0,8.0,0.25977302
120.0,4.0,0.25977302
120.0,2.0,0.25977302
120.0,1.0,0.25977302
120.0,0.5,0.25977302
120.0,0.25,0.25977302
120.0,0.125,0.55233294
120.0,0.0625,0.5586381
120.0,0.03125,0.5598991
120.0,0.015625,0.5712484
120.0,0.0078125,0.5876419
120.0,0.00390625,0.6002522
120.0,0.001953125,0.60655737
120.0,0.0009765625,0.61160153
120.0,0.00048828125,0.6141236
120.0,0.00024414062,0.61538464
120.0,0.00012207031,0.6179067
120.0,6.1035156e-5,0.6179067
120.0,32.0,0.25977302
120.0,16.0,0.25977302
120.0,8.0,0.25977302
120.0,4.0,0.25977302
120.0,2.0,0.25977302
120.0,1.0,0.25977302
120.0,0.5,0.25977302
120.0,0.25,0.25977302
120.0,0.125,0.55233294
120.0,0.0625,0.5586381
120.0,0.03125,0.5598991
120.0,0.015625,0.5712484
120.0,0.0078125,0.5876419
120.0,0.00390625,0.6002522
