51,60,70,80,90,100,110,120,130,140,150,160,170,180,190,200,210,220,230,240,250,260,270,280,290,300,310,320,330,340,350,360,370,380,390,400,410,420,430,440,450,460,470,480,490,500
826.4,1016.45,1398.1,1475.25,2376.35,2620.7,4449.65,4301.3,5008.05,5370.2,9065.55,7602.2,8960.15,9466.4,12747.8,12166.1,13878.95,13336.75,19334.95,17944.3,22967.7,24338.65,31288.75,25202.25,27200.1,44370.55,50440.1,32925.4,68124.55,41999.55,60206.1,58448.2,87245.75,76658.75,87688.75,130528.35,69336.15,134060.05,86315.0,87021.45,85943.35,143419.0,119467.75,161979.75,117794.25,176575.7
817.6,882.1,1389.9,1888.75,1824.85,3085.1,2680.65,3327.6,4904.15,5594.2,6777.35,7023.15,7728.8,10390.9,12065.1,10255.95,11587.8,22566.1,18908.65,20006.65,21131.3,32358.15,34701.0,28440.9,28461.65,31903.5,33605.2,37631.95,56119.95,41512.1,64860.25,60645.2,49401.5,58128.3,70207.0,80609.8,111785.4,78249.5,69320.45,97120.1,116803.75,126920.05,126699.4,173098.4,143944.0,149936.1
821.05,945.45,1466.9,1577.85,2002.25,3057.3,4681.8,4339.35,4435.25,5734.1,6469.9,7198.45,10576.7,10167.5,14635.05,12796.9,13535.2,17047.6,24187.2,16033.95,24371.35,22198.9,26017.0,29158.9,33293.85,45604.45,43215.15,35280.25,45872.6,48903.3,67254.75,68813.5,59374.1,65749.85,92742.35,72562.35,88297.6,114368.6,140652.35,112218.9,107241.85,120780.8,130706.85,152814.0,149151.3,151168.45
824.5,967.5,1239.2,1908.65,1980.35,2627.85,3247.65,3875.3,4861.05,6218.55,5058.55,7403.3,17002.2,13036.45,19423.85,27486.9,10485.2,13080.35,16329.2,19441.5,24040.25,30431.8,30093.65,31987.25,32604.3,38209.4,37850.9,43898.6,47630.35,63982.2,51911.8,51342.1,51039.35,102678.95,96110.4,122948.2,111618.35,68293.55,109028.35,122062.8,108232.8,140166.65,119434.6,138947.1,138592.05,124894.9
819.85,1087.8,1702.5,1664.55,2282.0,2173.0,3451.1,3155.25,6969.1,7176.0,6202.85,7342.75,10801.8,11927.6,17711.45,15318.1,12838.6,18394.0,21940.05,31365.05,25284.1,32531.75,28130.8,32120.15,45542.55,36231.95,47435.0,36736.8,63394.2,44188.65,77222.55,53742.8,57310.85,85381.5,63255.3,68555.7,95404.25,87721.8,146640.5,81993.65,99353.75,89651.35,126588.25,106779.75,143089.35,144634.75
822.65,1009.55,1103.2,1657.75,1533.15,2611.15,3659.9,3487.95,6621.75,5253.3,6453.3,11239.45,8845.0,10283.55,12493.2,11325.75,15236.65,22283.2,26128.75,36075.4,19988.55,51664.9,39509.65,23705.75,29490.1,34959.65,74083.95,38996.05,43686.55,75755.3,47854.9,44556.25,64901.0,79736.5,76904.25,84586.9,66719.15,91183.95,124538.0,120554.3,135934.5,99093.05,124700.35,127812.35,135347.4,153847.95
816.8,936.65,1249.5,2004.8,3463.9,2846.2,3487.5,4926.2,4886.55,5557.15,5555.9,6699.45,8852.35,11799.95,13310.65,14629.95,15209.05,22763.3,22469.05,21103.75,24314.45,24767.85,30103.85,33621.5,31343.05,31456.55,34077.1,32728.75,39676.35,47265.95,45969.75,56269.3,58690.95,96136.35,74492.0,67388.05,68802.85,72510.75,84842.4,113591.05,108844.65,120520.7,173695.85,126486.75,143041.95,148970.0
819.6,836.3,1283.7,1776.15,2511.4,3646.9,2947.85,3493.85,4112.9,5666.45,6160.3,8165.45,8512.7,9228.65,8844.05,15514.15,11484.05,15516.5,20865.85,19173.5,19179.5,33237.3,31048.2,42050.5,29093.8,51386.65,44522.45,50584.35,54359.75,63656.85,38888.3,45060.55,68794.65,76207.3,67859.35,67673.35,65859.75,73758.75,99908.95,108522.7,132148.7,101378.7,148859.4,135475.9,114371.95,158491.1
824.55,1058.95,1107.65,2048.15,1800.35,2730.2,2671.45,5703.9,4270.25,5546.45,4470.0,6021.65,10935.6,9646.05,8588.75,9925.9,14658.35,18560.55,23583.6,19809.9,19720.7,24102.2,27259.85,34380.4,34048.7,33377.55,38340.05,40599.65,52008.5,46164.2,61900.55,51876.55,66282.9,71855.2,71002.35,68828.75,74301.3,102680.3,112836.85,80487.05,129120.75,145271.4,123054.7,142550.5,176055.7,159811.9
823.15,1114.3,1692.65,1783.9,1934.85,2874.65,3584.65,4004.35,4260.05,5360.65,7750.3,12389.3,6863.55,14171.15,12728.75,12845.2,15275.05,13768.45,19335.95,27394.3,24089.2,37391.9,23594.7,28792.15,48301.35,37258.1,33524.65,43804.55,40448.0,52601.25,68033.15,63717.2,73898.2,68356.1,115542.7,129474.4,79787.55,113805.75,81896.2,105075.8,131253.95,117386.0,125424.5,113366.55,106973.6,120056.8
821.25,1078.0,1307.2,1319.25,2451.9,2877.55,3587.9,4100.2,4717.5,5659.2,8117.15,9952.0,7988.15,10805.8,9329.3,20510.05,11919.05,15160.95,15411.65,18675.45,26778.85,20744.35,31640.8,32594.25,30145.05,29493.45,44974.4,37015.9,41086.4,88814.85,61722.1,55858.35,59117.25,72861.75,72908.85,67048.9,98981.8,93386.7,94822.1,98026.6,104600.25,120093.3,90059.85,104583.05,122643.45,154148.65
820.2,1272.85,1546.0,1536.8,1863.7,2354.6,3476.35,4774.7,4667.85,3939.85,6547.85,10559.2,9689.45,10555.95,11348.15,11438.7,14265.3,24484.8,24294.15,21407.1,20322.95,23492.1,34243.95,32769.8,44071.2,39817.3,32768.9,45132.5,48730.1,45254.55,52568.65,57308.5,66025.2,61082.75,91346.25,68773.65,121557.6,89408.55,98418.5,116541.05,122906.5,104522.85,116682.05,137274.5,164529.3,118325.05
819.8,942.8,1167.9,1727.05,1912.05,2986.95,2799.9,3425.4,8103.7,4570.85,6317.15,9478.1,10433.8,8858.45,12516.3,11339.2,14584.35,16455.9,20289.85,17826.3,23998.5,20232.05,28524.7,35009.4,33546.5,31240.3,32825.05,54006.25,48617.3,57746.15,38419.2,71707.25,63923.25,79399.45,87393.4,80379.1,86981.8,88655.55,87421.25,78335.6,81584.95,125222.6,120368.55,114357.3,136595.65,149974.6
825.75,1098.2,1209.7,1457.3,1962.55,2639.55,4010.15,4054.8,3859.4,5342.5,6922.35,6939.55,8134.3,9924.5,14902.45,12172.95,12250.6,16577.85,19800.6,21273.1,20661.75,30125.6,44297.35,27870.75,42914.15,31476.8,34015.9,53825.8,44833.25,58690.1,48805.95,83508.0,59562.1,86232.35,67933.25,70324.55,113435.05,70806.6,84160.5,100342.55,123915.25,109055.85,230094.05,112055.85,109185.95,120942.05
821.45,840.4,1320.35,1792.05,2750.2,2879.0,4577.05,4463.85,4442.5,6165.9,9841.2,7247.05,9425.45,8657.95,9628.6,16268.2,18414.0,18018.85,19624.45,18988.1,30644.05,25746.4,44498.25,33891.7,41292.3,37176.05,39530.7,65470.0,60972.25,86874.3,48595.25,48863.75,55732.6,46636.35,94575.15,99592.85,72661.35,107104.5,103208.55,107957.75,109985.6,90676.6,128832.6,111093.65,121338.0,162912.8
817.95,928.05,1088.05,1679.35,1882.85,3178.25,2641.85,4310.75,4351.45,5055.7,4736.35,6668.1,8377.6,11302.8,8507.7,14079.8,15118.6,19568.7,34319.7,16184.35,25213.0,25433.8,35434.6,29536.65,33709.0,29701.3,33615.2,42378.3,60534.55,56877.15,74154.65,50701.5,78246.05,57450.85,84112.55,65408.3,102850.55,80911.1,91845.7,97966.35,86995.3,121911.45,110413.95,116658.1,170809.35,226770.6
