vars,lambda,accuracy
9.0,0.00048828125,0.85057473
9.0,0.00024414062,0.85057473
9.0,0.00012207031,0.85057473
9.0,6.1035156e-5,0.85057473
9.0,32.0,0.62643677
9.0,16.0,0.62643677
9.0,8.0,0.62643677
9.0,4.0,0.62643677
9.0,2.0,0.62643677
9.0,1.0,0.62643677
9.0,0.5,0.62643677
9.0,0.25,0.37356323
9.0,0.125,0.59770113
9.0,0.0625,0.7011494
9.0,0.03125,0.75287354
9.0,0.015625,0.86206895
9.0,0.0078125,0.8448276
9.0,0.00390625,0.8448276
9.0,0.001953125,0.83908045
9.0,0.0009765625,0.8448276
9.0,0.00048828125,0.85057473
9.0,0.00024414062,0.85057473
9.0,0.00012207031,0.85057473
9.0,6.1035156e-5,0.85057473
9.0,32.0,0.62643677
9.0,16.0,0.62643677
9.0,8.0,0.62643677
9.0,4.0,0.62643677
9.0,2.0,0.62643677
9.0,1.0,0.62643677
9.0,0.5,0.62643677
9.0,0.25,0.37356323
9.0,0.125,0.59770113
9.0,0.0625,0.7011494
9.0,0.03125,0.75287354
9.0,0.015625,0.86206895
9.0,0.0078125,0.8448276
9.0,0.00390625,0.8448276
9.0,0.001953125,0.83908045
9.0,0.0009765625,0.8448276
9.0,0.00048828125,0.85057473
9.0,0.00024414062,0.85057473
9.0,0.00012207031,0.85057473
9.0,6.1035156e-5,0.85057473
9.0,32.0,0.62643677
9.0,16.0,0.62643677
9.0,8.0,0.62643677
9.0,4.0,0.62643677
9.0,2.0,0.62643677
9.0,1.0,0.62643677
9.0,0.5,0.62643677
9.0,0.25,0.37356323
9.0,0.125,0.59770113
9.0,0.0625,0.7011494
9.0,0.03125,0.75287354
9.0,0.015625,0.86206895
9.0,0.0078125,0.8448276
9.0,0.00390625,0.8448276
9.0,0.001953125,0.83908045
9.0,0.0009765625,0.8448276
9.0,0.00048828125,0.85057473
9.0,0.00024414062,0.85057473
9.0,0.00012207031,0.85057473
9.0,6.1035156e-5,0.85057473
9.0,32.0,0.62643677
9.0,16.0,0.62643677
9.0,8.0,0.62643677
9.0,4.0,0.62643677
9.0,2.0,0.62643677
9.0,1.0,0.62643677
9.0,0.5,0.62643677
9.0,0.25,0.37356323
9.0,0.125,0.59770113
9.0,0.0625,0.7011494
9.0,0.03125,0.75287354
9.0,0.015625,0.86206895
9.0,0.0078125,0.8448276
9.0,0.00390625,0.8448276
9.0,0.001953125,0.83908045
9.0,0.0009765625,0.8448276
9.0,0.00048828125,0.85057473
9.0,0.00024414062,0.85057473
9.0,0.00012207031,0.85057473
9.0,6.1035156e-5,0.85057473
9.0,32.0,0.62643677
9.0,16.0,0.62643677
9.0,8.0,0.62643677
9.0,4.0,0.62643677
9.0,2.0,0.62643677
9.0,1.0,0.62643677
9.0,0.5,0.62643677
9.0,0.25,0.37356323
9.0,0.125,0.59770113
9.0,0.0625,0.7011494
9.0,0.03125,0.75287354
9.0,0.015625,0.86206895
9.0,0.0078125,0.8448276
9.0,0.00390625,0.8448276
9.0,0.001953125,0.83908045
9.0,0.0009765625,0.8448276
9.0,0.00048828125,0.85057473
9.0,0.00024414062,0.85057473
9.0,0.00012207031,0.85057473
9.0,6.1035156e-5,0.85057473
9.0,32.0,0.62643677
9.0,16.0,0.62643677
9.0,8.0,0.62643677
9.0,4.0,0.62643677
9.0,2.0,0.62643677
9.0,1.0,0.62643677
9.0,0.5,0.62643677
9.0,0.25,0.37356323
9.0,0.125,0.59770113
9.0,0.0625,0.7011494
9.0,0.03125,0.75287354
9.0,0.015625,0.86206895
9.0,0.0078125,0.8448276
9.0,0.00390625,0.8448276
9.0,0.001953125,0.83908045
9.0,0.0009765625,0.8448276
9.0,0.00048828125,0.85057473
9.0,0.00024414062,0.85057473
9.0,0.00012207031,0.85057473
9.0,6.1035156e-5,0.85057473
9.0,32.0,0.62643677
9.0,16.0,0.62643677
9.0,8.0,0.62643677
9.0,4.0,0.62643677
9.0,2.0,0.62643677
9.0,1.0,0.62643677
9.0,0.5,0.62643677
9.0,0.25,0.37356323
9.0,0.125,0.59770113
9.0,0.0625,0.7011494
9.0,0.03125,0.75287354
9.0,0.015625,0.86206895
9.0,0.0078125,0.8448276
9.0,0.00390625,0.8448276
9.0,0.001953125,0.83908045
9.0,0.0009765625,0.8448276
9.0,0.00048828125,0.85057473
9.0,0.00024414062,0.85057473
9.0,0.00012207031,0.85057473
9.0,6.1035156e-5,0.85057473
9.0,32.0,0.62643677
9.0,16.0,0.62643677
9.0,8.0,0.62643677
9.0,4.0,0.62643677
9.0,2.0,0.62643677
9.0,1.0,0.62643677
9.0,0.5,0.62643677
9.0,0.25,0.37356323
9.0,0.125,0.59770113
9.0,0.0625,0.7011494
9.0,0.03125,0.75287354
9.0,0.015625,0.86206895
9.0,0.0078125,0.8448276
9.0,0.00390625,0.8448276
9.0,0.001953125,0.83908045
9.0,0.0009765625,0.8448276
9.0,0.00048828125,0.85057473
9.0,0.00024414062,0.85057473
9.0,0.00012207031,0.85057473
9.0,6.1035156e-5,0.85057473
9.0,32.0,0.62643677
9.0,16.0,0.62643677
9.0,8.0,0.62643677
9.0,4.0,0.62643677
9.0,2.0,0.62643677
9.0,1.0,0.62643677
9.0,0.5,0.62643677
9.0,0.25,0.37356323
9.0,0.125,0.59770113
9.0,0.0625,0.7011494
9.0,0.03125,0.75287354
9.0,0.015625,0.86206895
9.0,0.0078125,0.8448276
9.0,0.00390625,0.8448276
9.0,0.001953125,0.83908045
9.0,0.0009765625,0.8448276
9.0,0.00048828125,0.85057473
9.0,0.00024414062,0.85057473
9.0,0.00012207031,0.85057473
9.0,6.1035156e-5,0.85057473
9.0,32.0,0.62643677
9.0,16.0,0.62643677
9.0,8.0,0.62643677
9.0,4.0,0.62643677
9.0,2.0,0.62643677
9.0,1.0,0.62643677
9.0,0.5,0.62643677
9.0,0.25,0.37356323
9.0,0.125,0.59770113
9.0,0.0625,0.7011494
9.0,0.03125,0.75287354
9.0,0.015625,0.86206895
9.0,0.0078125,0.8448276
9.0,0.00390625,0.8448276
9.0,0.001953125,0.83908045
9.0,0.0009765625,0.8448276
9.0,0.00048828125,0.85057473
9.0,0.00024414062,0.85057473
9.0,0.00012207031,0.85057473
9.0,6.1035156e-5,0.85057473
9.0,32.0,0.62643677
9.0,16.0,0.62643677
9.0,8.0,0.62643677
9.0,4.0,0.62643677
9.0,2.0,0.62643677
9.0,1.0,0.62643677
9.0,0.5,0.62643677
9.0,0.25,0.37356323
9.0,0.125,0.59770113
9.0,0.0625,0.7011494
9.0,0.03125,0.75287354
9.0,0.015625,0.86206895
9.0,0.0078125,0.8448276
9.0,0.00390625,0.8448276
9.0,0.001953125,0.83908045
9.0,0.0009765625,0.8448276
9.0,0.00048828125,0.85057473
9.0,0.00024414062,0.85057473
9.0,0.00012207031,0.85057473
9.0,6.1035156e-5,0.85057473
9.0,32.0,0.62643677
9.0,16.0,0.62643677
9.0,8.0,0.62643677
9.0,4.0,0.62643677
9.0,2.0,0.62643677
9.0,1.0,0.62643677
9.0,0.5,0.62643677
9.0,0.25,0.37356323
9.0,0.125,0.59770113
9.0,0.0625,0.7011494
9.0,0.03125,0.75287354
9.0,0.015625,0.86206895
9.0,0.0078125,0.8448276
9.0,0.00390625,0.8448276
9.0,0.001953125,0.83908045
9.0,0.0009765625,0.8448276
9.0,0.00048828125,0.85057473
9.0,0.00024414062,0.85057473
9.0,0.00012207031,0.85057473
9.0,6.1035156e-5,0.85057473
9.0,32.0,0.62643677
9.0,16.0,0.62643677
9.0,8.0,0.62643677
9.0,4.0,0.62643677
9.0,2.0,0.62643677
9.0,1.0,0.62643677
9.0,0.5,0.62643677
9.0,0.25,0.37356323
9.0,0.125,0.59770113
9.0,0.0625,0.7011494
9.0,0.03125,0.75287354
9.0,0.015625,0.86206895
9.0,0.0078125,0.8448276
9.0,0.00390625,0.8448276
9.0,0.001953125,0.83908045
9.0,0.0009765625,0.8448276
9.0,0.00048828125,0.85057473
9.0,0.00024414062,0.85057473
9.0,0.00012207031,0.85057473
9.0,6.1035156e-5,0.85057473
9.0,32.0,0.62643677
9.0,16.0,0.62643677
9.0,8.0,0.62643677
9.0,4.0,0.62643677
9.0,2.0,0.62643677
9.0,1.0,0.62643677
9.0,0.5,0.62643677
9.0,0.25,0.37356323
9.0,0.125,0.59770113
9.0,0.0625,0.7011494
9.0,0.03125,0.75287354
9.0,0.015625,0.86206895
9.0,0.0078125,0.8448276
9.0,0.00390625,0.8448276
9.0,0.001953125,0.83908045
9.0,0.0009765625,0.8448276
9.0,0.00048828125,0.85057473
9.0,0.00024414062,0.85057473
9.0,0.00012207031,0.85057473
9.0,6.1035156e-5,0.85057473
9.0,32.0,0.62643677
9.0,16.0,0.62643677
9.0,8.0,0.62643677
9.0,4.0,0.62643677
9.0,2.0,0.62643677
9.0,1.0,0.62643677
9.0,0.5,0.62643677
9.0,0.25,0.37356323
9.0,0.125,0.59770113
9.0,0.0625,0.7011494
9.0,0.03125,0.75287354
9.0,0.015625,0.86206895
9.0,0.0078125,0.8448276
9.0,0.00390625,0.8448276
9.0,0.001953125,0.83908045
9.0,0.0009765625,0.8448276
9.0,0.00048828125,0.85057473
9.0,0.00024414062,0.85057473
9.0,0.00012207031,0.85057473
9.0,6.1035156e-5,0.85057473
9.0,32.0,0.62643677
9.0,16.0,0.62643677
9.0,8.0,0.62643677
9.0,4.0,0.62643677
9.0,2.0,0.62643677
9.0,1.0,0.62643677
9.0,0.5,0.62643677
9.0,0.25,0.37356323
9.0,0.125,0.59770113
9.0,0.0625,0.7011494
9.0,0.03125,0.75287354
9.0,0.015625,0.86206895
9.0,0.0078125,0.8448276
9.0,0.00390625,0.8448276
9.0,0.001953125,0.83908045
9.0,0.0009765625,0.8448276
9.0,0.00048828125,0.85057473
9.0,0.00024414062,0.85057473
9.0,0.00012207031,0.85057473
9.0,6.1035156e-5,0.85057473
9.0,32.0,0.62643677
9.0,16.0,0.62643677
9.0,8.0,0.62643677
9.0,4.0,0.62643677
9.0,2.0,0.62643677
9.0,1.0,0.62643677
9.0,0.5,0.62643677
9.0,0.25,0.37356323
9.0,0.125,0.59770113
9.0,0.0625,0.7011494
9.0,0.03125,0.75287354
9.0,0.015625,0.86206895
9.0,0.0078125,0.8448276
9.0,0.00390625,0.8448276
9.0,0.001953125,0.83908045
9.0,0.0009765625,0.8448276
9.0,0.00048828125,0.85057473
9.0,0.00024414062,0.85057473
9.0,0.00012207031,0.85057473
9.0,6.1035156e-5,0.85057473
9.0,32.0,0.62643677
9.0,16.0,0.62643677
9.0,8.0,0.62643677
9.0,4.0,0.62643677
9.0,2.0,0.62643677
9.0,1.0,0.62643677
9.0,0.5,0.62643677
9.0,0.25,0.37356323
9.0,0.125,0.59770113
9.0,0.0625,0.7011494
9.0,0.03125,0.75287354
9.0,0.015625,0.86206895
9.0,0.0078125,0.8448276
9.0,0.00390625,0.8448276
9.0,0.001953125,0.83908045
9.0,0.0009765625,0.8448276
9.0,0.00048828125,0.85057473
9.0,0.00024414062,0.85057473
9.0,0.00012207031,0.85057473
9.0,6.1035156e-5,0.85057473
9.0,32.0,0.62643677
9.0,16.0,0.62643677
9.0,8.0,0.62643677
9.0,4.0,0.62643677
9.0,2.0,0.62643677
9.0,1.0,0.62643677
9.0,0.5,0.62643677
9.0,0.25,0.37356323
9.0,0.125,0.59770113
9.0,0.0625,0.7011494
9.0,0.03125,0.75287354
9.0,0.015625,0.86206895
9.0,0.0078125,0.8448276
9.0,0.00390625,0.8448276
9.0,0.001953125,0.83908045
9.0,0.0009765625,0.8448276
9.0,0.00048828125,0.85057473
9.0,0.00024414062,0.85057473
9.0,0.00012207031,0.85057473
9.0,6.1035156e-5,0.85057473
9.0,32.0,0.62643677
9.0,16.0,0.62643677
9.0,8.0,0.62643677
9.0,4.0,0.62643677
9.0,2.0,0.62643677
9.0,1.0,0.62643677
9.0,0.5,0.62643677
9.0,0.25,0.37356323
9.0,0.125,0.59770113
9.0,0.0625,0.7011494
9.0,0.03125,0.75287354
9.0,0.015625,0.86206895
9.0,0.0078125,0.8448276
9.0,0.00390625,0.8448276
9.0,0.001953125,0.83908045
9.0,0.0009765625,0.8448276
9.0,0.00048828125,0.85057473
9.0,0.00024414062,0.85057473
9.0,0.00012207031,0.85057473
9.0,6.1035156e-5,0.85057473
9.0,32.0,0.62643677
9.0,16.0,0.62643677
9.0,8.0,0.62643677
9.0,4.0,0.62643677
9.0,2.0,0.62643677
9.0,1.0,0.62643677
9.0,0.5,0.62643677
9.0,0.25,0.37356323
9.0,0.125,0.59770113
9.0,0.0625,0.7011494
9.0,0.03125,0.75287354
9.0,0.015625,0.86206895
9.0,0.0078125,0.8448276
9.0,0.00390625,0.8448276
9.0,0.001953125,0.83908045
9.0,0.0009765625,0.8448276
9.0,0.00048828125,0.85057473
9.0,0.00024414062,0.85057473
9.0,0.00012207031,0.85057473
9.0,6.1035156e-5,0.85057473
9.0,32.0,0.62643677
9.0,16.0,0.62643677
9.0,8.0,0.62643677
9.0,4.0,0.62643677
9.0,2.0,0.62643677
9.0,1.0,0.62643677
9.0,0.5,0.62643677
9.0,0.25,0.37356323
9.0,0.125,0.59770113
9.0,0.0625,0.7011494
9.0,0.03125,0.75287354
9.0,0.015625,0.86206895
9.0,0.0078125,0.8448276
9.0,0.00390625,0.8448276
9.0,0.001953125,0.83908045
9.0,0.0009765625,0.8448276
9.0,0.00048828125,0.85057473
9.0,0.00024414062,0.85057473
9.0,0.00012207031,0.85057473
9.0,6.1035156e-5,0.85057473
9.0,32.0,0.62643677
9.0,16.0,0.62643677
9.0,8.0,0.62643677
9.0,4.0,0.62643677
9.0,2.0,0.62643677
9.0,1.0,0.62643677
9.0,0.5,0.62643677
9.0,0.25,0.37356323
9.0,0.125,0.59770113
9.0,0.0625,0.7011494
9.0,0.03125,0.75287354
9.0,0.015625,0.86206895
9.0,0.0078125,0.8448276
9.0,0.00390625,0.8448276
9.0,0.001953125,0.83908045
9.0,0.0009765625,0.8448276
9.0,0.00048828125,0.85057473
9.0,0.00024414062,0.85057473
9.0,0.00012207031,0.85057473
9.0,6.1035156e-5,0.85057473
9.0,32.0,0.62643677
9.0,16.0,0.62643677
9.0,8.0,0.62643677
9.0,4.0,0.62643677
9.0,2.0,0.62643677
9.0,1.0,0.62643677
9.0,0.5,0.62643677
9.0,0.25,0.37356323
9.0,0.125,0.59770113
9.0,0.0625,0.7011494
9.0,0.03125,0.75287354
9.0,0.015625,0.86206895
9.0,0.0078125,0.8448276
9.0,0.00390625,0.8448276
9.0,0.001953125,0.83908045
9.0,0.0009765625,0.8448276
9.0,0.00048828125,0.85057473
9.0,0.00024414062,0.85057473
9.0,0.00012207031,0.85057473
9.0,6.1035156e-5,0.85057473
9.0,32.0,0.62643677
9.0,16.0,0.62643677
9.0,8.0,0.62643677
9.0,4.0,0.62643677
9.0,2.0,0.62643677
9.0,1.0,0.62643677
9.0,0.5,0.62643677
9.0,0.25,0.37356323
9.0,0.125,0.59770113
9.0,0.0625,0.7011494
9.0,0.03125,0.75287354
9.0,0.015625,0.86206895
9.0,0.0078125,0.8448276
9.0,0.00390625,0.8448276
9.0,0.001953125,0.83908045
9.0,0.0009765625,0.8448276
9.0,0.00048828125,0.85057473
9.0,0.00024414062,0.85057473
9.0,0.00012207031,0.85057473
9.0,6.1035156e-5,0.85057473
9.0,32.0,0.62643677
9.0,16.0,0.62643677
9.0,8.0,0.62643677
9.0,4.0,0.62643677
9.0,2.0,0.62643677
9.0,1.0,0.62643677
9.0,0.5,0.62643677
9.0,0.25,0.37356323
9.0,0.125,0.59770113
9.0,0.0625,0.7011494
9.0,0.03125,0.75287354
9.0,0.015625,0.86206895
9.0,0.0078125,0.8448276
9.0,0.00390625,0.8448276
9.0,0.001953125,0.83908045
9.0,0.0009765625,0.8448276
9.0,0.00048828125,0.85057473
9.0,0.00024414062,0.85057473
9.0,0.00012207031,0.85057473
9.0,6.1035156e-5,0.85057473
9.0,32.0,0.62643677
9.0,16.0,0.62643677
9.0,8.0,0.62643677
9.0,4.0,0.62643677
9.0,2.0,0.62643677
9.0,1.0,0.62643677
9.0,0.5,0.62643677
9.0,0.25,0.37356323
9.0,0.125,0.59770113
9.0,0.0625,0.7011494
9.0,0.03125,0.75287354
9.0,0.015625,0.86206895
9.0,0.0078125,0.8448276
9.0,0.00390625,0.8448276
9.0,0.001953125,0.83908045
9.0,0.0009765625,0.8448276
9.0,0.00048828125,0.85057473
9.0,0.00024414062,0.85057473
9.0,0.00012207031,0.85057473
9.0,6.1035156e-5,0.85057473
9.0,32.0,0.62643677
9.0,16.0,0.62643677
9.0,8.0,0.62643677
9.0,4.0,0.62643677
9.0,2.0,0.62643677
9.0,1.0,0.62643677
9.0,0.5,0.62643677
9.0,0.25,0.37356323
9.0,0.125,0.59770113
9.0,0.0625,0.7011494
9.0,0.03125,0.75287354
9.0,0.015625,0.86206895
9.0,0.0078125,0.8448276
9.0,0.00390625,0.8448276
9.0,0.001953125,0.83908045
9.0,0.0009765625,0.8448276
9.0,0.00048828125,0.85057473
9.0,0.00024414062,0.85057473
9.0,0.00012207031,0.85057473
9.0,6.1035156e-5,0.85057473
9.0,32.0,0.62643677
9.0,16.0,0.62643677
9.0,8.0,0.62643677
9.0,4.0,0.62643677
9.0,2.0,0.62643677
9.0,1.0,0.62643677
9.0,0.5,0.62643677
9.0,0.25,0.37356323
9.0,0.125,0.59770113
9.0,0.0625,0.7011494
9.0,0.03125,0.75287354
9.0,0.015625,0.86206895
9.0,0.0078125,0.8448276
9.0,0.00390625,0.8448276
9.0,0.001953125,0.83908045
9.0,0.0009765625,0.8448276
9.0,0.00048828125,0.85057473
9.0,0.00024414062,0.85057473
9.0,0.00012207031,0.85057473
9.0,6.1035156e-5,0.85057473
9.0,32.0,0.62643677
9.0,16.0,0.62643677
9.0,8.0,0.62643677
9.0,4.0,0.62643677
9.0,2.0,0.62643677
9.0,1.0,0.62643677
9.0,0.5,0.62643677
9.0,0.25,0.37356323
9.0,0.125,0.59770113
9.0,0.0625,0.7011494
9.0,0.03125,0.75287354
9.0,0.015625,0.86206895
9.0,0.0078125,0.8448276
9.0,0.00390625,0.8448276
9.0,0.001953125,0.83908045
9.0,0.0009765625,0.8448276
9.0,0.00048828125,0.85057473
9.0,0.00024414062,0.85057473
9.0,0.00012207031,0.85057473
9.0,6.1035156e-5,0.85057473
9.0,32.0,0.62643677
9.0,16.0,0.62643677
9.0,8.0,0.62643677
9.0,4.0,0.62643677
9.0,2.0,0.62643677
9.0,1.0,0.62643677
9.0,0.5,0.62643677
9.0,0.25,0.37356323
9.0,0.125,0.59770113
9.0,0.0625,0.7011494
9.0,0.03125,0.75287354
9.0,0.015625,0.86206895
9.0,0.0078125,0.8448276
9.0,0.00390625,0.8448276
9.0,0.001953125,0.83908045
9.0,0.0009765625,0.8448276
9.0,0.00048828125,0.85057473
9.0,0.00024414062,0.85057473
9.0,0.00012207031,0.85057473
9.0,6.1035156e-5,0.85057473
9.0,32.0,0.62643677
9.0,16.0,0.62643677
9.0,8.0,0.62643677
9.0,4.0,0.62643677
9.0,2.0,0.62643677
9.0,1.0,0.62643677
9.0,0.5,0.62643677
9.0,0.25,0.37356323
9.0,0.125,0.59770113
9.0,0.0625,0.7011494
9.0,0.03125,0.75287354
9.0,0.015625,0.86206895
9.0,0.0078125,0.8448276
9.0,0.00390625,0.8448276
9.0,0.001953125,0.83908045
9.0,0.0009765625,0.8448276
9.0,0.00048828125,0.85057473
9.0,0.00024414062,0.85057473
9.0,0.00012207031,0.85057473
9.0,6.1035156e-5,0.85057473
9.0,32.0,0.62643677
9.0,16.0,0.62643677
9.0,8.0,0.62643677
9.0,4.0,0.62643677
9.0,2.0,0.62643677
9.0,1.0,0.62643677
9.0,0.5,0.62643677
9.0,0.25,0.37356323
9.0,0.125,0.59770113
9.0,0.0625,0.7011494
9.0,0.03125,0.75287354
9.0,0.015625,0.86206895
9.0,0.0078125,0.8448276
9.0,0.00390625,0.8448276
9.0,0.001953125,0.83908045
9.0,0.0009765625,0.8448276
9.0,0.00048828125,0.85057473
9.0,0.00024414062,0.85057473
9.0,0.00012207031,0.85057473
9.0,6.1035156e-5,0.85057473
9.0,32.0,0.62643677
9.0,16.0,0.62643677
9.0,8.0,0.62643677
9.0,4.0,0.62643677
9.0,2.0,0.62643677
9.0,1.0,0.62643677
9.0,0.5,0.62643677
9.0,0.25,0.37356323
9.0,0.125,0.59770113
9.0,0.0625,0.7011494
9.0,0.03125,0.75287354
9.0,0.015625,0.86206895
9.0,0.0078125,0.8448276
9.0,0.00390625,0.8448276
9.0,0.001953125,0.83908045
9.0,0.0009765625,0.8448276
9.0,0.00048828125,0.85057473
9.0,0.00024414062,0.85057473
9.0,0.00012207031,0.85057473
9.0,6.1035156e-5,0.85057473
9.0,32.0,0.62643677
9.0,16.0,0.62643677
9.0,8.0,0.62643677
9.0,4.0,0.62643677
9.0,2.0,0.62643677
9.0,1.0,0.62643677
9.0,0.5,0.62643677
9.0,0.25,0.37356323
9.0,0.125,0.59770113
9.0,0.0625,0.7011494
9.0,0.03125,0.75287354
9.0,0.015625,0.86206895
9.0,0.0078125,0.8448276
9.0,0.00390625,0.8448276
9.0,0.001953125,0.83908045
9.0,0.0009765625,0.8448276
9.0,0.00048828125,0.85057473
9.0,0.00024414062,0.85057473
9.0,0.00012207031,0.85057473
9.0,6.1035156e-5,0.85057473
9.0,32.0,0.62643677
9.0,16.0,0.62643677
9.0,8.0,0.62643677
9.0,4.0,0.62643677
9.0,2.0,0.62643677
9.0,1.0,0.62643677
9.0,0.5,0.62643677
9.0,0.25,0.37356323
9.0,0.125,0.59770113
9.0,0.0625,0.7011494
9.0,0.03125,0.75287354
9.0,0.015625,0.86206895
9.0,0.0078125,0.8448276
9.0,0.00390625,0.8448276
9.0,0.001953125,0.83908045
9.0,0.0009765625,0.8448276
9.0,0.00048828125,0.85057473
9.0,0.00024414062,0.85057473
9.0,0.00012207031,0.85057473
9.0,6.1035156e-5,0.85057473
9.0,32.0,0.62643677
9.0,16.0,0.62643677
9.0,8.0,0.62643677
9.0,4.0,0.62643677
9.0,2.0,0.62643677
9.0,1.0,0.62643677
9.0,0.5,0.62643677
9.0,0.25,0.37356323
9.0,0.125,0.59770113
9.0,0.0625,0.7011494
9.0,0.03125,0.75287354
9.0,0.015625,0.86206895
9.0,0.0078125,0.8448276
9.0,0.00390625,0.8448276
9.0,0.001953125,0.83908045
9.0,0.0009765625,0.8448276
9.0,0.00048828125,0.85057473
9.0,0.00024414062,0.85057473
9.0,0.00012207031,0.85057473
9.0,6.1035156e-5,0.85057473
9.0,32.0,0.62643677
9.0,16.0,0.62643677
9.0,8.0,0.62643677
9.0,4.0,0.62643677
9.0,2.0,0.62643677
9.0,1.0,0.62643677
9.0,0.5,0.62643677
9.0,0.25,0.37356323
9.0,0.125,0.59770113
9.0,0.0625,0.7011494
9.0,0.03125,0.75287354
9.0,0.015625,0.86206895
9.0,0.0078125,0.8448276
9.0,0.00390625,0.8448276
9.0,0.001953125,0.83908045
9.0,0.0009765625,0.8448276
9.0,0.00048828125,0.85057473
9.0,0.00024414062,0.85057473
9.0,0.00012207031,0.85057473
9.0,6.1035156e-5,0.85057473
9.0,32.0,0.62643677
9.0,16.0,0.62643677
9.0,8.0,0.62643677
9.0,4.0,0.62643677
9.0,2.0,0.62643677
9.0,1.0,0.62643677
9.0,0.5,0.62643677
9.0,0.25,0.37356323
9.0,0.125,0.59770113
9.0,0.0625,0.7011494
9.0,0.03125,0.75287354
9.0,0.015625,0.86206895
9.0,0.0078125,0.8448276
9.0,0.00390625,0.8448276
9.0,0.001953125,0.83908045
9.0,0.0009765625,0.8448276
9.0,0.00048828125,0.85057473
9.0,0.00024414062,0.85057473
9.0,0.00012207031,0.85057473
9.0,6.1035156e-5,0.85057473
9.0,32.0,0.62643677
9.0,16.0,0.62643677
9.0,8.0,0.62643677
9.0,4.0,0.62643677
9.0,2.0,0.62643677
9.0,1.0,0.62643677
9.0,0.5,0.62643677
9.0,0.25,0.37356323
9.0,0.125,0.59770113
9.0,0.0625,0.7011494
9.0,0.03125,0.75287354
9.0,0.015625,0.86206895
9.0,0.0078125,0.8448276
9.0,0.00390625,0.8448276
