vars,lambda,accuracy
21.0,0.015625,0.92722225
21.0,0.0078125,0.92722225
21.0,0.00390625,0.92722225
21.0,0.001953125,0.92722225
21.0,0.0009765625,0.9316667
21.0,0.00048828125,0.9344444
21.0,0.00024414062,0.9344444
21.0,0.00012207031,0.9344444
21.0,6.1035156e-5,0.9344444
21.0,32.0,0.022222223
21.0,16.0,0.022222223
21.0,8.0,0.022222223
21.0,4.0,0.022222223
21.0,2.0,0.022222223
21.0,1.0,0.022222223
21.0,0.5,0.022222223
21.0,0.25,0.92722225
21.0,0.125,0.92722225
21.0,0.0625,0.92722225
21.0,0.03125,0.92722225
21.0,0.015625,0.92722225
21.0,0.0078125,0.92722225
21.0,0.00390625,0.92722225
21.0,0.001953125,0.92722225
21.0,0.0009765625,0.9316667
21.0,0.00048828125,0.9344444
21.0,0.00024414062,0.9344444
21.0,0.00012207031,0.9344444
21.0,6.1035156e-5,0.9344444
21.0,32.0,0.022222223
21.0,16.0,0.022222223
21.0,8.0,0.022222223
21.0,4.0,0.022222223
21.0,2.0,0.022222223
21.0,1.0,0.022222223
21.0,0.5,0.022222223
21.0,0.25,0.92722225
21.0,0.125,0.92722225
21.0,0.0625,0.92722225
21.0,0.03125,0.92722225
21.0,0.015625,0.92722225
21.0,0.0078125,0.92722225
21.0,0.00390625,0.92722225
21.0,0.001953125,0.92722225
21.0,0.0009765625,0.9316667
21.0,0.00048828125,0.9344444
21.0,0.00024414062,0.9344444
21.0,0.00012207031,0.9344444
21.0,6.1035156e-5,0.9344444
21.0,32.0,0.022222223
21.0,16.0,0.022222223
21.0,8.0,0.022222223
21.0,4.0,0.022222223
21.0,2.0,0.022222223
21.0,1.0,0.022222223
21.0,0.5,0.022222223
21.0,0.25,0.92722225
21.0,0.125,0.92722225
21.0,0.0625,0.92722225
21.0,0.03125,0.92722225
21.0,0.015625,0.92722225
21.0,0.0078125,0.92722225
21.0,0.00390625,0.92722225
21.0,0.001953125,0.92722225
21.0,0.0009765625,0.9316667
21.0,0.00048828125,0.9344444
21.0,0.00024414062,0.9344444
21.0,0.00012207031,0.9344444
21.0,6.1035156e-5,0.9344444
21.0,32.0,0.022222223
21.0,16.0,0.022222223
21.0,8.0,0.022222223
21.0,4.0,0.022222223
21.0,2.0,0.022222223
21.0,1.0,0.022222223
21.0,0.5,0.022222223
21.0,0.25,0.92722225
21.0,0.125,0.92722225
21.0,0.0625,0.92722225
21.0,0.03125,0.92722225
21.0,0.015625,0.92722225
21.0,0.0078125,0.92722225
21.0,0.00390625,0.92722225
21.0,0.001953125,0.92722225
21.0,0.0009765625,0.9316667
21.0,0.00048828125,0.9344444
21.0,0.00024414062,0.9344444
21.0,0.00012207031,0.9344444
21.0,6.1035156e-5,0.9344444
21.0,32.0,0.022222223
21.0,16.0,0.022222223
21.0,8.0,0.022222223
21.0,4.0,0.022222223
21.0,2.0,0.022222223
21.0,1.0,0.022222223
21.0,0.5,0.022222223
21.0,0.25,0.92722225
21.0,0.125,0.92722225
21.0,0.0625,0.92722225
21.0,0.03125,0.92722225
21.0,0.015625,0.92722225
21.0,0.0078125,0.92722225
21.0,0.00390625,0.92722225
21.0,0.001953125,0.92722225
21.0,0.0009765625,0.9316667
21.0,0.00048828125,0.9344444
21.0,0.00024414062,0.9344444
21.0,0.00012207031,0.9344444
21.0,6.1035156e-5,0.9344444
21.0,32.0,0.022222223
21.0,16.0,0.022222223
21.0,8.0,0.022222223
21.0,4.0,0.022222223
21.0,2.0,0.022222223
21.0,1.0,0.022222223
21.0,0.5,0.022222223
21.0,0.25,0.92722225
21.0,0.125,0.92722225
21.0,0.0625,0.92722225
21.0,0.03125,0.92722225
21.0,0.015625,0.92722225
21.0,0.0078125,0.92722225
21.0,0.00390625,0.92722225
21.0,0.001953125,0.92722225
21.0,0.0009765625,0.9316667
21.0,0.00048828125,0.9344444
21.0,0.00024414062,0.9344444
21.0,0.00012207031,0.9344444
21.0,6.1035156e-5,0.9344444
21.0,32.0,0.022222223
21.0,16.0,0.022222223
21.0,8.0,0.022222223
21.0,4.0,0.022222223
21.0,2.0,0.022222223
21.0,1.0,0.022222223
21.0,0.5,0.022222223
21.0,0.25,0.92722225
21.0,0.125,0.92722225
21.0,0.0625,0.92722225
21.0,0.03125,0.92722225
21.0,0.015625,0.92722225
21.0,0.0078125,0.92722225
21.0,0.00390625,0.92722225
21.0,0.001953125,0.92722225
21.0,0.0009765625,0.9316667
21.0,0.00048828125,0.9344444
21.0,0.00024414062,0.9344444
21.0,0.00012207031,0.9344444
21.0,6.1035156e-5,0.9344444
21.0,32.0,0.022222223
21.0,16.0,0.022222223
21.0,8.0,0.022222223
21.0,4.0,0.022222223
21.0,2.0,0.022222223
21.0,1.0,0.022222223
21.0,0.5,0.022222223
21.0,0.25,0.92722225
21.0,0.125,0.92722225
21.0,0.0625,0.92722225
21.0,0.03125,0.92722225
21.0,0.015625,0.92722225
21.0,0.0078125,0.92722225
21.0,0.00390625,0.92722225
21.0,0.001953125,0.92722225
21.0,0.0009765625,0.9316667
21.0,0.00048828125,0.9344444
21.0,0.00024414062,0.9344444
21.0,0.00012207031,0.9344444
21.0,6.1035156e-5,0.9344444
21.0,32.0,0.022222223
21.0,16.0,0.022222223
21.0,8.0,0.022222223
21.0,4.0,0.022222223
21.0,2.0,0.022222223
21.0,1.0,0.022222223
21.0,0.5,0.022222223
21.0,0.25,0.92722225
21.0,0.125,0.92722225
21.0,0.0625,0.92722225
21.0,0.03125,0.92722225
21.0,0.015625,0.92722225
21.0,0.0078125,0.92722225
21.0,0.00390625,0.92722225
21.0,0.001953125,0.92722225
21.0,0.0009765625,0.9316667
21.0,0.00048828125,0.9344444
21.0,0.00024414062,0.9344444
21.0,0.00012207031,0.9344444
21.0,6.1035156e-5,0.9344444
21.0,32.0,0.022222223
21.0,16.0,0.022222223
21.0,8.0,0.022222223
21.0,4.0,0.022222223
21.0,2.0,0.022222223
21.0,1.0,0.022222223
21.0,0.5,0.022222223
21.0,0.25,0.92722225
21.0,0.125,0.92722225
21.0,0.0625,0.92722225
21.0,0.03125,0.92722225
21.0,0.015625,0.92722225
21.0,0.0078125,0.92722225
21.0,0.00390625,0.92722225
21.0,0.001953125,0.92722225
21.0,0.0009765625,0.9316667
21.0,0.00048828125,0.9344444
21.0,0.00024414062,0.9344444
21.0,0.00012207031,0.9344444
21.0,6.1035156e-5,0.9344444
21.0,32.0,0.022222223
21.0,16.0,0.022222223
21.0,8.0,0.022222223
21.0,4.0,0.022222223
21.0,2.0,0.022222223
21.0,1.0,0.022222223
21.0,0.5,0.022222223
21.0,0.25,0.92722225
21.0,0.125,0.92722225
21.0,0.0625,0.92722225
21.0,0.03125,0.92722225
21.0,0.015625,0.92722225
21.0,0.0078125,0.92722225
21.0,0.00390625,0.92722225
21.0,0.001953125,0.92722225
21.0,0.0009765625,0.9316667
21.0,0.00048828125,0.9344444
21.0,0.00024414062,0.9344444
21.0,0.00012207031,0.9344444
21.0,6.1035156e-5,0.9344444
21.0,32.0,0.022222223
21.0,16.0,0.022222223
21.0,8.0,0.022222223
21.0,4.0,0.022222223
21.0,2.0,0.022222223
21.0,1.0,0.022222223
21.0,0.5,0.022222223
21.0,0.25,0.92722225
21.0,0.125,0.92722225
21.0,0.0625,0.92722225
21.0,0.03125,0.92722225
21.0,0.015625,0.92722225
21.0,0.0078125,0.92722225
21.0,0.00390625,0.92722225
21.0,0.001953125,0.92722225
21.0,0.0009765625,0.9316667
21.0,0.00048828125,0.9344444
21.0,0.00024414062,0.9344444
21.0,0.00012207031,0.9344444
21.0,6.1035156e-5,0.9344444
21.0,32.0,0.022222223
21.0,16.0,0.022222223
21.0,8.0,0.022222223
21.0,4.0,0.022222223
21.0,2.0,0.022222223
21.0,1.0,0.022222223
21.0,0.5,0.022222223
21.0,0.25,0.92722225
21.0,0.125,0.92722225
21.0,0.0625,0.92722225
21.0,0.03125,0.92722225
21.0,0.015625,0.92722225
21.0,0.0078125,0.92722225
21.0,0.00390625,0.92722225
21.0,0.001953125,0.92722225
21.0,0.0009765625,0.9316667
21.0,0.00048828125,0.9344444
21.0,0.00024414062,0.9344444
21.0,0.00012207031,0.9344444
21.0,6.1035156e-5,0.9344444
21.0,32.0,0.022222223
21.0,16.0,0.022222223
21.0,8.0,0.022222223
21.0,4.0,0.022222223
21.0,2.0,0.022222223
21.0,1.0,0.022222223
21.0,0.5,0.022222223
21.0,0.25,0.92722225
21.0,0.125,0.92722225
21.0,0.0625,0.92722225
21.0,0.03125,0.92722225
21.0,0.015625,0.92722225
21.0,0.0078125,0.92722225
21.0,0.00390625,0.92722225
21.0,0.001953125,0.92722225
21.0,0.0009765625,0.9316667
21.0,0.00048828125,0.9344444
21.0,0.00024414062,0.9344444
21.0,0.00012207031,0.9344444
21.0,6.1035156e-5,0.9344444
21.0,32.0,0.022222223
21.0,16.0,0.022222223
21.0,8.0,0.022222223
21.0,4.0,0.022222223
21.0,2.0,0.022222223
21.0,1.0,0.022222223
21.0,0.5,0.022222223
21.0,0.25,0.92722225
21.0,0.125,0.92722225
21.0,0.0625,0.92722225
21.0,0.03125,0.92722225
21.0,0.015625,0.92722225
21.0,0.0078125,0.92722225
21.0,0.00390625,0.92722225
21.0,0.001953125,0.92722225
21.0,0.0009765625,0.9316667
21.0,0.00048828125,0.9344444
21.0,0.00024414062,0.9344444
21.0,0.00012207031,0.9344444
21.0,6.1035156e-5,0.9344444
21.0,32.0,0.022222223
21.0,16.0,0.022222223
21.0,8.0,0.022222223
21.0,4.0,0.022222223
21.0,2.0,0.022222223
21.0,1.0,0.022222223
21.0,0.5,0.022222223
21.0,0.25,0.92722225
21.0,0.125,0.92722225
21.0,0.0625,0.92722225
21.0,0.03125,0.92722225
21.0,0.015625,0.92722225
21.0,0.0078125,0.92722225
21.0,0.00390625,0.92722225
21.0,0.001953125,0.92722225
21.0,0.0009765625,0.9316667
21.0,0.00048828125,0.9344444
21.0,0.00024414062,0.9344444
21.0,0.00012207031,0.9344444
21.0,6.1035156e-5,0.9344444
21.0,32.0,0.022222223
21.0,16.0,0.022222223
21.0,8.0,0.022222223
21.0,4.0,0.022222223
21.0,2.0,0.022222223
21.0,1.0,0.022222223
21.0,0.5,0.022222223
21.0,0.25,0.92722225
21.0,0.125,0.92722225
21.0,0.0625,0.92722225
21.0,0.03125,0.92722225
21.0,0.015625,0.92722225
21.0,0.0078125,0.92722225
21.0,0.00390625,0.92722225
21.0,0.001953125,0.92722225
21.0,0.0009765625,0.9316667
21.0,0.00048828125,0.9344444
21.0,0.00024414062,0.9344444
21.0,0.00012207031,0.9344444
21.0,6.1035156e-5,0.9344444
21.0,32.0,0.022222223
21.0,16.0,0.022222223
21.0,8.0,0.022222223
21.0,4.0,0.022222223
21.0,2.0,0.022222223
21.0,1.0,0.022222223
21.0,0.5,0.022222223
21.0,0.25,0.92722225
21.0,0.125,0.92722225
21.0,0.0625,0.92722225
21.0,0.03125,0.92722225
21.0,0.015625,0.92722225
21.0,0.0078125,0.92722225
21.0,0.00390625,0.92722225
21.0,0.001953125,0.92722225
21.0,0.0009765625,0.9316667
21.0,0.00048828125,0.9344444
21.0,0.00024414062,0.9344444
21.0,0.00012207031,0.9344444
21.0,6.1035156e-5,0.9344444
21.0,32.0,0.022222223
21.0,16.0,0.022222223
21.0,8.0,0.022222223
21.0,4.0,0.022222223
21.0,2.0,0.022222223
21.0,1.0,0.022222223
21.0,0.5,0.022222223
21.0,0.25,0.92722225
21.0,0.125,0.92722225
21.0,0.0625,0.92722225
21.0,0.03125,0.92722225
21.0,0.015625,0.92722225
21.0,0.0078125,0.92722225
21.0,0.00390625,0.92722225
21.0,0.001953125,0.92722225
21.0,0.0009765625,0.9316667
21.0,0.00048828125,0.9344444
21.0,0.00024414062,0.9344444
21.0,0.00012207031,0.9344444
21.0,6.1035156e-5,0.9344444
21.0,32.0,0.022222223
21.0,16.0,0.022222223
21.0,8.0,0.022222223
21.0,4.0,0.022222223
21.0,2.0,0.022222223
21.0,1.0,0.022222223
21.0,0.5,0.022222223
21.0,0.25,0.92722225
21.0,0.125,0.92722225
21.0,0.0625,0.92722225
21.0,0.03125,0.92722225
21.0,0.015625,0.92722225
21.0,0.0078125,0.92722225
21.0,0.00390625,0.92722225
21.0,0.001953125,0.92722225
21.0,0.0009765625,0.9316667
21.0,0.00048828125,0.9344444
21.0,0.00024414062,0.9344444
21.0,0.00012207031,0.9344444
21.0,6.1035156e-5,0.9344444
21.0,32.0,0.022222223
21.0,16.0,0.022222223
21.0,8.0,0.022222223
21.0,4.0,0.022222223
21.0,2.0,0.022222223
21.0,1.0,0.022222223
21.0,0.5,0.022222223
21.0,0.25,0.92722225
21.0,0.125,0.92722225
21.0,0.0625,0.92722225
21.0,0.03125,0.92722225
21.0,0.015625,0.92722225
21.0,0.0078125,0.92722225
21.0,0.00390625,0.92722225
21.0,0.001953125,0.92722225
21.0,0.0009765625,0.9316667
21.0,0.00048828125,0.9344444
21.0,0.00024414062,0.9344444
21.0,0.00012207031,0.9344444
21.0,6.1035156e-5,0.9344444
21.0,32.0,0.022222223
21.0,16.0,0.022222223
21.0,8.0,0.022222223
21.0,4.0,0.022222223
21.0,2.0,0.022222223
21.0,1.0,0.022222223
21.0,0.5,0.022222223
21.0,0.25,0.92722225
21.0,0.125,0.92722225
21.0,0.0625,0.92722225
21.0,0.03125,0.92722225
21.0,0.015625,0.92722225
21.0,0.0078125,0.92722225
21.0,0.00390625,0.92722225
21.0,0.001953125,0.92722225
21.0,0.0009765625,0.9316667
21.0,0.00048828125,0.9344444
21.0,0.00024414062,0.9344444
21.0,0.00012207031,0.9344444
21.0,6.1035156e-5,0.9344444
21.0,32.0,0.022222223
21.0,16.0,0.022222223
21.0,8.0,0.022222223
21.0,4.0,0.022222223
21.0,2.0,0.022222223
21.0,1.0,0.022222223
21.0,0.5,0.022222223
21.0,0.25,0.92722225
21.0,0.125,0.92722225
21.0,0.0625,0.92722225
21.0,0.03125,0.92722225
21.0,0.015625,0.92722225
21.0,0.0078125,0.92722225
21.0,0.00390625,0.92722225
21.0,0.001953125,0.92722225
21.0,0.0009765625,0.9316667
21.0,0.00048828125,0.9344444
21.0,0.00024414062,0.9344444
21.0,0.00012207031,0.9344444
21.0,6.1035156e-5,0.9344444
21.0,32.0,0.022222223
21.0,16.0,0.022222223
21.0,8.0,0.022222223
21.0,4.0,0.022222223
21.0,2.0,0.022222223
21.0,1.0,0.022222223
21.0,0.5,0.022222223
21.0,0.25,0.92722225
21.0,0.125,0.92722225
21.0,0.0625,0.92722225
21.0,0.03125,0.92722225
21.0,0.015625,0.92722225
21.0,0.0078125,0.92722225
21.0,0.00390625,0.92722225
21.0,0.001953125,0.92722225
21.0,0.0009765625,0.9316667
21.0,0.00048828125,0.9344444
21.0,0.00024414062,0.9344444
21.0,0.00012207031,0.9344444
21.0,6.1035156e-5,0.9344444
21.0,32.0,0.022222223
21.0,16.0,0.022222223
21.0,8.0,0.022222223
21.0,4.0,0.022222223
21.0,2.0,0.022222223
21.0,1.0,0.022222223
21.0,0.5,0.022222223
21.0,0.25,0.92722225
21.0,0.125,0.92722225
21.0,0.0625,0.92722225
21.0,0.03125,0.92722225
21.0,0.015625,0.92722225
21.0,0.0078125,0.92722225
21.0,0.00390625,0.92722225
21.0,0.001953125,0.92722225
21.0,0.0009765625,0.9316667
21.0,0.00048828125,0.9344444
21.0,0.00024414062,0.9344444
21.0,0.00012207031,0.9344444
21.0,6.1035156e-5,0.9344444
21.0,32.0,0.022222223
21.0,16.0,0.022222223
21.0,8.0,0.022222223
21.0,4.0,0.022222223
21.0,2.0,0.022222223
21.0,1.0,0.022222223
21.0,0.5,0.022222223
21.0,0.25,0.92722225
21.0,0.125,0.92722225
21.0,0.0625,0.92722225
21.0,0.03125,0.92722225
21.0,0.015625,0.92722225
21.0,0.0078125,0.92722225
21.0,0.00390625,0.92722225
21.0,0.001953125,0.92722225
21.0,0.0009765625,0.9316667
21.0,0.00048828125,0.9344444
21.0,0.00024414062,0.9344444
21.0,0.00012207031,0.9344444
21.0,6.1035156e-5,0.9344444
21.0,32.0,0.022222223
21.0,16.0,0.022222223
21.0,8.0,0.022222223
21.0,4.0,0.022222223
21.0,2.0,0.022222223
21.0,1.0,0.022222223
21.0,0.5,0.022222223
21.0,0.25,0.92722225
21.0,0.125,0.92722225
21.0,0.0625,0.92722225
21.0,0.03125,0.92722225
21.0,0.015625,0.92722225
21.0,0.0078125,0.92722225
21.0,0.00390625,0.92722225
21.0,0.001953125,0.92722225
21.0,0.0009765625,0.9316667
21.0,0.00048828125,0.9344444
21.0,0.00024414062,0.9344444
21.0,0.00012207031,0.9344444
21.0,6.1035156e-5,0.9344444
21.0,32.0,0.022222223
21.0,16.0,0.022222223
21.0,8.0,0.022222223
21.0,4.0,0.022222223
21.0,2.0,0.022222223
21.0,1.0,0.022222223
21.0,0.5,0.022222223
21.0,0.25,0.92722225
21.0,0.125,0.92722225
21.0,0.0625,0.92722225
21.0,0.03125,0.92722225
21.0,0.015625,0.92722225
21.0,0.0078125,0.92722225
21.0,0.00390625,0.92722225
21.0,0.001953125,0.92722225
21.0,0.0009765625,0.9316667
21.0,0.00048828125,0.9344444
21.0,0.00024414062,0.9344444
21.0,0.00012207031,0.9344444
21.0,6.1035156e-5,0.9344444
21.0,32.0,0.022222223
21.0,16.0,0.022222223
21.0,8.0,0.022222223
21.0,4.0,0.022222223
21.0,2.0,0.022222223
21.0,1.0,0.022222223
21.0,0.5,0.022222223
21.0,0.25,0.92722225
21.0,0.125,0.92722225
21.0,0.0625,0.92722225
21.0,0.03125,0.92722225
21.0,0.015625,0.92722225
21.0,0.0078125,0.92722225
21.0,0.00390625,0.92722225
21.0,0.001953125,0.92722225
21.0,0.0009765625,0.9316667
21.0,0.00048828125,0.9344444
21.0,0.00024414062,0.9344444
21.0,0.00012207031,0.9344444
21.0,6.1035156e-5,0.9344444
21.0,32.0,0.022222223
21.0,16.0,0.022222223
21.0,8.0,0.022222223
21.0,4.0,0.022222223
21.0,2.0,0.022222223
21.0,1.0,0.022222223
21.0,0.5,0.022222223
21.0,0.25,0.92722225
21.0,0.125,0.92722225
21.0,0.0625,0.92722225
21.0,0.03125,0.92722225
21.0,0.015625,0.92722225
21.0,0.0078125,0.92722225
21.0,0.00390625,0.92722225
21.0,0.001953125,0.92722225
21.0,0.0009765625,0.9316667
21.0,0.00048828125,0.9344444
21.0,0.00024414062,0.9344444
21.0,0.00012207031,0.9344444
21.0,6.1035156e-5,0.9344444
21.0,32.0,0.022222223
21.0,16.0,0.022222223
21.0,8.0,0.022222223
21.0,4.0,0.022222223
21.0,2.0,0.022222223
21.0,1.0,0.022222223
21.0,0.5,0.022222223
21.0,0.25,0.92722225
21.0,0.125,0.92722225
21.0,0.0625,0.92722225
21.0,0.03125,0.92722225
21.0,0.015625,0.92722225
21.0,0.0078125,0.92722225
21.0,0.00390625,0.92722225
21.0,0.001953125,0.92722225
21.0,0.0009765625,0.9316667
21.0,0.00048828125,0.9344444
21.0,0.00024414062,0.9344444
21.0,0.00012207031,0.9344444
21.0,6.1035156e-5,0.9344444
21.0,32.0,0.022222223
21.0,16.0,0.022222223
21.0,8.0,0.022222223
21.0,4.0,0.022222223
21.0,2.0,0.022222223
21.0,1.0,0.022222223
21.0,0.5,0.022222223
21.0,0.25,0.92722225
21.0,0.125,0.92722225
21.0,0.0625,0.92722225
21.0,0.03125,0.92722225
21.0,0.015625,0.92722225
21.0,0.0078125,0.92722225
21.0,0.00390625,0.92722225
21.0,0.001953125,0.92722225
21.0,0.0009765625,0.9316667
21.0,0.00048828125,0.9344444
21.0,0.00024414062,0.9344444
21.0,0.00012207031,0.9344444
21.0,6.1035156e-5,0.9344444
21.0,32.0,0.022222223
21.0,16.0,0.022222223
21.0,8.0,0.022222223
21.0,4.0,0.022222223
21.0,2.0,0.022222223
21.0,1.0,0.022222223
21.0,0.5,0.022222223
21.0,0.25,0.92722225
21.0,0.125,0.92722225
21.0,0.0625,0.92722225
21.0,0.03125,0.92722225
21.0,0.015625,0.92722225
21.0,0.0078125,0.92722225
21.0,0.00390625,0.92722225
21.0,0.001953125,0.92722225
21.0,0.0009765625,0.9316667
21.0,0.00048828125,0.9344444
21.0,0.00024414062,0.9344444
21.0,0.00012207031,0.9344444
21.0,6.1035156e-5,0.9344444
21.0,32.0,0.022222223
21.0,16.0,0.022222223
21.0,8.0,0.022222223
21.0,4.0,0.022222223
21.0,2.0,0.022222223
21.0,1.0,0.022222223
21.0,0.5,0.022222223
21.0,0.25,0.92722225
21.0,0.125,0.92722225
21.0,0.0625,0.92722225
21.0,0.03125,0.92722225
21.0,0.015625,0.92722225
21.0,0.0078125,0.92722225
21.0,0.00390625,0.92722225
21.0,0.001953125,0.92722225
21.0,0.0009765625,0.9316667
21.0,0.00048828125,0.9344444
21.0,0.00024414062,0.9344444
21.0,0.00012207031,0.9344444
21.0,6.1035156e-5,0.9344444
21.0,32.0,0.022222223
21.0,16.0,0.022222223
21.0,8.0,0.022222223
21.0,4.0,0.022222223
21.0,2.0,0.022222223
21.0,1.0,0.022222223
21.0,0.5,0.022222223
21.0,0.25,0.92722225
21.0,0.125,0.92722225
21.0,0.0625,0.92722225
21.0,0.03125,0.92722225
21.0,0.015625,0.92722225
21.0,0.0078125,0.92722225
21.0,0.00390625,0.92722225
21.0,0.001953125,0.92722225
21.0,0.0009765625,0.9316667
21.0,0.00048828125,0.9344444
21.0,0.00024414062,0.9344444
21.0,0.00012207031,0.9344444
21.0,6.1035156e-5,0.9344444
21.0,32.0,0.022222223
21.0,16.0,0.022222223
21.0,8.0,0.022222223
21.0,4.0,0.022222223
21.0,2.0,0.022222223
21.0,1.0,0.022222223
21.0,0.5,0.022222223
21.0,0.25,0.92722225
21.0,0.125,0.92722225
21.0,0.0625,0.92722225
21.0,0.03125,0.92722225
21.0,0.015625,0.92722225
21.0,0.0078125,0.92722225
21.0,0.00390625,0.92722225
21.0,0.001953125,0.92722225
21.0,0.0009765625,0.9316667
21.0,0.00048828125,0.9344444
21.0,0.00024414062,0.9344444
21.0,0.00012207031,0.9344444
21.0,6.1035156e-5,0.9344444
21.0,32.0,0.022222223
21.0,16.0,0.022222223
21.0,8.0,0.022222223
21.0,4.0,0.022222223
21.0,2.0,0.022222223
21.0,1.0,0.022222223
21.0,0.5,0.022222223
21.0,0.25,0.92722225
21.0,0.125,0.92722225
21.0,0.0625,0.92722225
21.0,0.03125,0.92722225
21.0,0.015625,0.92722225
21.0,0.0078125,0.92722225
21.0,0.00390625,0.92722225
